City,Country,Population
Kajuru,Botswana,21722
Leon,Spain,5629
Osh,kyrgyzstan,5679
Shumikhinskiy,Russia,10085
Bundoran,Ireland,23421
La Paloma,Uruguay,22154
Tutup,Indonesia,11558
Ondores,Peru,13288
Heredia,Costa Rica,5835
Gaio,Portugal,9942
Ise,Japan,18354
Volovo,Russia,8184
Caujul,Peru,4672
Kutloanong,South Africa,10733
Kobuleti,Georgia,16577
Senlis,France,13265
Wufeng,China,38745
Picton,New Zealand,10120
Johor Bahru,Malaysia,16567
Fort Worth,United States,24397
Santa Cruz,Philippines,15170
Lope de Vega,Philippines,5589
Maubin,Myanmar,17693
El Crucero,Nicaragua,2545
Itzer,Morocco,21997
Erqu,China,11174
Los Cerrillos,Uruguay,21758
Uptar,Russia,5860
Ponta do Sol,Cape Verde,13204
Boca de Uchire,Venezuela,24943
Pagsanahan Norte,Philippines,7476
Khlong Luang,Thailand,18560
Dazhipo,China,16422
Berezovo,Ukraine,20559
Mahajanga,Madagascar,8519
Hexi,China,24805
Tuwa,Indonesia,20119
Bawshar,Oman,5283
Sundbyberg,Sweden,19947
Lattes,France,16254
Ciyun,China,9746
Bureng,Gambia,4187
Dahewan,China,3515
Lobitos,Peru,22829
Esso,Russia,4431
Heshang,China,11071
Luknovo,Russia,5972
Ancahuasi,Peru,23638
Ciudad Nueva,Dominican Republic,5217
Claveria,Philippines,19156
Tiexi,China,24196
Lisieux,France,3106
Rennes,France,5428
Ivoti,Brazil,20167
Santa Marta,Panama,15519
Utkivka,Ukraine,24424
Gombang,Indonesia,20539
Panay,Philippines,13138
Saribudolok,Indonesia,11393
Pervomayskiy,Russia,22345
Pereiras,Portugal,19021
Fika,Nigeria,22267
Sucre,Bolivia,23801
Hengdaohezi,China,19485
Sinegorskiy,Russia,2653
Strazhitsa,Bulgaria,8634
Aizhai,China,10173
Marco,Brazil,2528
Donskoye,Russia,7332
Zhongshangang,China,18425
Colomi,Bolivia,16527
Sabbah,Syria,3103
San Carlos de Bariloche,Argentina,22667
Bagenalstown,Ireland,6901
Bolgar,Russia,5532
Saint-Louis,Senegal,24272
Cawalo,Indonesia,20178
Corroios,Portugal,14050
Khueang Nai,Thailand,22908
Trondheim,Norway,22016
Sicamous,Canada,10667
Hayan Hudong,China,12517
Arroio do Meio,Brazil,21987
Giade,Nigeria,3900
Catarman,Philippines,16041
Carapelhos,Portugal,3507
Bojano,Poland,4002
Kapatagan,Philippines,13997
Lobamba,Swaziland,21675
Laranjal Paulista,Brazil,13299
Bela Vista,Brazil,11913
Buenavista,Mexico,24383
Cikubang,Indonesia,14784
Ban Tak,Thailand,14841
Kinamayan,Philippines,2863
Salima,Malawi,16916
Tiniguiban,Philippines,13234
Essen,Germany,5349
Emmen,Netherlands,22436
San Antonio,Mexico,12620
Trat,Thailand,10021
Manaquiri,Brazil,20120
Chivor,Colombia,20168
Ubay,Philippines,21621
Chartres,France,3695
Heshi,China,24722
Sambirobyong,Indonesia,18096
Tekik Wetan,Indonesia,15913
Nashville,United States,19734
Cabangan,Philippines,17535
Guacara,Colombia,13034
Si Satchanalai,Thailand,4291
San Antonio,Chile,18899
Shuakhevi,Georgia,21153
Dzyatlava,Belarus,12967
Oakville,Canada,17231
Lanpelan,Indonesia,23458
Arganil,Portugal,15394
Marevo,Russia,17005
Nikita,Ukraine,4779
Bhamdoun,Lebanon,9960
Oliveiras,Portugal,14226
Vreshtas,Albania,13161
Itacoatiara,Brazil,13443
Noeltoko,Indonesia,6955
Gadang,Indonesia,8307
Kyzyl-Kyya,Kyrgyzstan,7193
Waitakere,New Zealand,13518
Hirosaki,Japan,14385
Providencia,Peru,10188
Houilles,France,5470
Pekuncen,Indonesia,17720
Sumberkenanga,Indonesia,21409
Miaoli,Taiwan,11147
Uppsala,Sweden,13966
Pilcomay,Peru,13041
Chrast,Czech Republic,21697
Sarana,Russia,3200
Mogok,Myanmar,3005
Beidu,China,12141
Lanjaghbyur,Armenia,18956
Johanneshov,Sweden,2972
Fresnes,France,19063
Krajan Nglinggis,Indonesia,4962
Fershampenuaz,Russia,12426
Andrushivka,Ukraine,14596
Ban Rangsit,Thailand,11859
Rennes,France,18173
Kastav,Croatia,5611
Panunggangan,Indonesia,3571
Solotcha,Russia,15853
Sezemice,Czech Republic,6255
Bailizhou,China,13471
Obando,Colombia,19698
Ban Pong,Thailand,11250
El Mirador,Mexico,19580
Tarui,Japan,23588
Kliteh,Indonesia,24437
Surazh,Russia,3241
Plumtree,Zimbabwe,7960
Avignon,France,23179
Okcheon,South Korea,9431
Kapchorwa,Uganda,12626
Umanggudang,Indonesia,24666
Cibeureum,Indonesia,21762
Prochnookopskaya,Russia,3587
Barentu,Eritrea,4718
Nong Ki,Thailand,20044
Maketu,New Zealand,23203
Gunungputri,Indonesia,6128
Mopti,Mali,15691
Challans,France,4930
Prince Albert,Canada,9031
Effium,Nigeria,20048
Nkhotakota,Malawi,14258
Nikita,Ukraine,18716
Bendorubuh,Indonesia,4181
Plettenberg Bay,South Africa,8103
Bulalacao,Philippines,2568
Anhua Daying,China,11008
Sam Chuk,Thailand,16102
Bulri,Pakistan,3590
Sexmoan,Philippines,12138
Santa Cruz,Mexico,7305
Bagacay,Philippines,24995
Haapsalu,Estonia,15642
Kwekwe,Zimbabwe,22334
Tingsiqiao,China,21408
Lajedo,Brazil,3517
Sembung,Indonesia,6013
Bulungu,Democratic Republic of the Congo,22762
Arnhem,Netherlands,8531
Cruz,Portugal,15223
Sidi Amar,Morocco,19066
Gucheng,China,13500
Kungshamn,Sweden,11236
Santana do Ipanema,Brazil,15189
Dumalinao,Philippines,15509
Sovetskoye,Russia,6348
Roa,Indonesia,13232
Dingtou,China,13272
Sukowiryo,Indonesia,14500
Gaoshi,China,21095
Magatos,Philippines,12316
Likino-Dulevo,Russia,12321
Lhokkruet,Indonesia,7891
Roermond,Netherlands,20061
Longos,Portugal,8776
Isfahan,Iran,5482
Madrid,Spain,17317
Banjar Kertasari,Indonesia,7830
Klana,Croatia,18615
Alarobia,Madagascar,17492
Cabanilla,Peru,7641
Lusaka,Zambia,11549
Choibalsan,Mongolia,17235
Pandat,Indonesia,18605
Cibeureum,Indonesia,4143
Hampang,Indonesia,10196
Dalupirip,Philippines,24325
Binulasan,Philippines,20967
Inta,Russia,17620
Palu,Indonesia,4157
La Mesa,Mexico,18941
Inashiki,Japan,13596
Stockholm,Sweden,13161
Campos Novos,Brazil,3867
Reserva,Brazil,3912
Arzakan,Armenia,2581
Sintansin,South Korea,19090
Norberg,Sweden,7251
Santa Cruz,Mexico,18192
Malabang,Philippines,12353
Sagana,Philippines,20756
Firovo,Russia,20208
Tercena,Portugal,8650
Seixezelo,Portugal,14298
Esposende,Portugal,24248
Bo Kluea,Thailand,17394
Alvaro Obregon,Mexico,22346
Sammatti,Finland,6419
Sainte-Agathe-des-Monts,Canada,17373
Kerep Wetan,Indonesia,23184
Kimito,Finland,15229
Bradag,Indonesia,12186
Guadalupe Victoria,Mexico,2533
Manis Mekarwangi,Indonesia,24789
Floridablanca,Colombia,7337
Galamares,Portugal,20537
Amuru,Uganda,18399
Sima,Comoros,12021
Buluh Kasap,Indonesia,24391
Limbi,Comoros,22589
Alis,Peru,13603
Tubod,Philippines,5386
Birendranagar,Nepal,22900
Cristalina,Brazil,16650
Ayolas,Paraguay,8247
Changping,China,12718
Kose,Estonia,6348
Ciseureuheun,Indonesia,24060
Gaopu,China,16111
Temuji,Indonesia,3467
El Puerto,Dominican Republic,18244
Eira Nova,Portugal,23793
Panguipulli,Chile,22181
Isidro Fabela,Mexico,22168
Narbonne,France,11901
Mandalasari,Indonesia,15224
La Breita,Peru,16306
Chuanxi,China,21340
Langres,France,20551
San Juan Ixcoy,Guatemala,17272
Tvrdonice,Czech Republic,7331
Argivai,Portugal,2752
Kuala Lumpur,Malaysia,24020
Zaozerne,Ukraine,11693
Deqing,China,3295
Arras,France,2936
Bofuer,Indonesia,15775
El Carmen,Argentina,13827
Kuala Lumpur,Malaysia,10896
Kawangohari,Indonesia,9929
Bangko,Indonesia,20654
Tuoshi,China,15348
Caotang,China,4681
Chuanpu,China,3045
Butungan,Indonesia,23061
Zhatay,Russia,18726
Guacara,Venezuela,20079
Dindima,Nigeria,21465
Banjarjo,Indonesia,9850
Antabamba,Peru,23005
Moro,Pakistan,14668
La Esperanza,Mexico,5661
Bayonne,France,7446
Dukla,Poland,15090
Open Stage,Maldives,10277
Dorp Tera Kora,"Bonaire, Saint Eustatius and Saba ",9122
Umbanyar,Indonesia,23690
Harian,Indonesia,12433
Pak Phli,Thailand,18118
Shreveport,United States,4352
Proletarskiy,Russia,21721
El Progreso,Panama,22601
Sukamenak,Indonesia,8055
Charikar,Afghanistan,19890
Sukamantri Satu,Indonesia,7252
Boca Suno,Ecuador,3826
Molina,Chile,21146
Magalalag,Philippines,11618
Banakaja,Indonesia,4517
Helsingborg,Sweden,10444
Hecun,China,21774
Morden,Canada,12835
Osapsio,Indonesia,3162
Webuye,Kenya,12282
Rizal,Philippines,24771
Cibanten,Indonesia,3960
Chornoliztsi,Ukraine,23053
Sabana Grande de Palenque,Dominican Republic,16040
Citalahab,Indonesia,4231
Pantai Ceuremen,Indonesia,2574
Gongju,South Korea,20111
Bonavista,Canada,22001
Richmond,United States,21790
Denver,United States,7689
Faraulep,Micronesia,9936
Maswarah,Yemen,17818
Arauca,Colombia,16783
Zhiletovo,Russia,22054
Rosmalen,Netherlands,20220
Segbwema,Sierra Leone,21183
Gayamdesa,Indonesia,15897
Mahaplag,Philippines,4534
Lais,Philippines,21600
Dungon,Philippines,24095
Jungkat Selatan,Indonesia,4539
Likhobory,Russia,12736
Tungol,Philippines,5851
Pancur,Indonesia,3020
Sarirejo Satu,Indonesia,16395
Kliwon Cibingbin,Indonesia,23665
Heliconia,Colombia,22968
Kyjov,Czech Republic,12765
Gaoshi,China,22175
Frei,Norway,6504
Kotel,Bulgaria,7969
Guxi,China,24670
Semambung,Indonesia,16996
Ifanadiana,Madagascar,18126
Malakwal City,Pakistan,12242
Pengilon,Indonesia,12348
Baitoa,Dominican Republic,3885
Werangere,Indonesia,5415
Boden,Sweden,12126
Tiyuguan,China,20512
Staromyshastovskaya,Russia,15738
Aranguren,Argentina,21540
Rakitnoye,Russia,2862
Chuandao,China,12397
Campo Maior,Brazil,24614
Zliv,Czech Republic,19686
Dahua,China,13014
Machala,Ecuador,10688
Suleja,Nigeria,12411
Letpandan,Myanmar,16375
Kirzhach,Russia,18678
Heyou,China,16148
Daduchuan,China,13872
Hikkaduwa,Sri Lanka,16996
Arzakan,Armenia,4654
Baleal,Portugal,23396
Simpangpasir,Indonesia,19101
Hailang,China,4978
Bulls,New Zealand,3622
Cibenda,Indonesia,17663
Inglewood,United States,18705
Cimo de Vila,Portugal,5763
Changbai,China,23452
Dalamdesa Kalapadua,Indonesia,15496
Nay Pyi Taw,Myanmar,18741
Rosice,Czech Republic,8022
Tras Cerros,Honduras,18205
Balatun,Bosnia and Herzegovina,20144
Nong Khai,Thailand,5247
Zhongshangang,China,3416
Bairros,Portugal,10496
Fatualam,Indonesia,9367
Bomomani,Indonesia,24722
Kanye,Botswana,15864
San Antonio,United States,11267
Nantes,France,3610
Bitobe,Indonesia,20361
Drawsko Pomorskie,Poland,18007
Majagual,Colombia,14073
El Cortezo,Panama,24475
Solnechnyy,Russia,6833
Isheyevka,Russia,21271
Cikeusal,Indonesia,21938
Refojos de Riba de Ave,Portugal,4065
Cunha,Brazil,19752
Mayskiy,Russia,23290
Anchang,China,20067
Schroeder,Brazil,16208
Nelipyno,Ukraine,21270
Deje,Sweden,16389
Gaplokan,Indonesia,9808
Ar Ruways,United Arab Emirates,13423
Simpangpasir,Indonesia,22811
Toronto,Canada,18435
Ponta do Sol,Cape Verde,9430
Ijebu-Ife,Nigeria,5247
Telnice,Czech Republic,13627
Baihe,China,18243
Zhangzhu,China,7127
Guxi,China,22095
Libode,South Africa,3370
Livadiya,Ukraine,17647
Pryamitsyno,Russia,18066
Tigbinan,Philippines,2797
Rozhdestveno,Russia,12076
Palmito,Colombia,3596
Zalanga,Nigeria,21216
Buin,Chile,2772
Oliveira de Frades,Portugal,17560
Amargosa,Brazil,11364
Zhongxing,China,13086
Zeist,Netherlands,22781
Salfīt,Palestinian Territory,4984
Khodzha-Maston,Tajikistan,15368
Dordrecht,Netherlands,11291
Casillas,Guatemala,13344
Orsha,Belarus,21760
Mastung,Pakistan,24385
Pemzashen,Armenia,22361
Chenqing,China,23914
Daping,China,8612
Hanting,China,10223
Mogapi,Botswana,15487
Wenquan,China,22073
San Antonio,United States,9632
Biting,Indonesia,4812
Seshcha,Russia,12541
Avignon,France,24958
Suisan,South Korea,2809
Pancur,Indonesia,6699
Houston,United States,14768
Roissy Charles-de-Gaulle,France,16258
Tokonou,Guinea,11630
Karanganyar,Indonesia,24800
Kuchurhan,Ukraine,14918
Buldon,Philippines,11090
Irving,United States,7801
Anmore,Canada,11761
Beijie,China,4201
Vahdat,Tajikistan,6376
Toledo,Spain,6507
Utsjoki,Finland,19797
Sekirnik,Macedonia,14989
Bitkine,Chad,13989
Kut Chap,Thailand,8550
Baiheshan,China,13430
Gaoliban,China,21824
Frederiksberg,Denmark,16421
Fabianki,Poland,12001
Banjar Kubu,Indonesia,24186
Alcoutim,Portugal,22000
Lucma,Peru,11553
Catbalogan,Philippines,11688
Mori,Japan,18159
Margacina,Indonesia,11645
Aketi,Democratic Republic of the Congo,21555
Arroio Grande,Brazil,6655
Kajiado,Kenya,15734
Delaware,Canada,18856
Sojo,Peru,4617
Preserje pri Radomljah,Slovenia,8882
Samphanthawong,Thailand,12530
Callahuanca,Peru,14436
Opatowiec,Poland,7791
Prochowice,Poland,3163
Riba de Ave,Portugal,3946
Likupang,Indonesia,10175
Binzhou,China,24808
Maindang,Philippines,5379
Kogota,Japan,6520
Enhtal,Mongolia,7049
Blois,France,22750
Uptar,Russia,11695
Bantu,Indonesia,13252
Chama,Zambia,3284
Usarin,Palestinian Territory,18819
Villa Regina,Argentina,11151
Erdao,China,19895
Khawr Maksar,Yemen,11064
Kama,Russia,9725
Riangblolong,Indonesia,5230
Barotac Viejo,Philippines,6165
Lagoa do Itaenga,Brazil,4455
Zaleszany,Poland,16381
Wujiabao,China,19337
Cardona,Philippines,20739
Ottawa,Canada,5841
Mangunjaya,Indonesia,6281
Ngangguk,Indonesia,15649
Stamboliyski,Bulgaria,3126
Tilik,Philippines,13875
Lamarosa,Portugal,3358
Lat Lum Kaeo,Thailand,4949
Idfu,Egypt,12666
Tippi,Ethiopia,10440
Makarov,Russia,14053
Sembung,Indonesia,24989
Sremski Karlovci,Serbia,9593
Vanimo,Papua New Guinea,16078
Calebasses,Mauritius,16386
Lebowakgomo,South Africa,7322
Bristol,United Kingdom,13885
Polo,Philippines,7347
Stryszawa,Poland,24753
Bakung,Philippines,17549
Concepcion,Philippines,19366
Doom,Indonesia,17631
Bilao,Philippines,6961
Soure,Portugal,8209
Duyang,China,23796
Wenquan,China,7299
Bantilan,Indonesia,23804
Leuweheq,Indonesia,6942
Lapi,Philippines,13500
Op,Indonesia,16973
Hedi,China,16832
Gwangjeok,South Korea,19525
Fox Creek,Canada,24090
Lama,Portugal,24669
Rominimbang,Philippines,15031
Haikou,China,21275
Zhuoshui,China,6105
Sambongmulyo,Indonesia,19443
Orsha,Belarus,14669
Jrashen,Armenia,18373
Zhentou,China,20383
Paris 10,France,23981
Kanal,Slovenia,3135
Castlepollard,Ireland,13448
Sim,Russia,12112
Daejeon,South Korea,5356
Brest,France,5964
Kināna,Sudan,15892
Tomsk,Russia,5273
Benito Juarez,Mexico,15770
Ghormach,Afghanistan,15923
Kanzaki,Japan,9106
Kuala Terengganu,Malaysia,13275
Pensacola,United States,16795
Recarei,Portugal,22569
Anan,Japan,14495
Landskrona,Sweden,22342
Carusucan,Philippines,13766
Minneapolis,United States,7307
Matahuasi,Peru,21426
Gaosheng,China,10701
Jolo,Philippines,16307
Harbin,China,10710
Sapiranga,Brazil,12357
Ribas do Rio Pardo,Brazil,19005
Kulotino,Russia,22671
San Rafael,Philippines,7514
Cogreg Wetan,Indonesia,13979
Kut Rang,Thailand,4602
Orlando,United States,6759
Bellavista,Peru,19212
Lescar,France,10634
Buseresere,Tanzania,6658
Angol,Chile,5048
Waterloo,Canada,19561
La Gi,Vietnam,21988
Cairo,Egypt,21421
Saguiaran,Philippines,8361
Lipin Bor,Russia,10012
Abuja,Nigeria,17400
Bantawora,Indonesia,21444
Waihai,China,24751
Zhangcun,China,18087
Plaeng Yao,Thailand,6055
Guja,Japan,18843
Caijiagang,China,21704
Consuelo,Philippines,11094
Santa Magdalena,Philippines,3803
Gemblengmulyo,Indonesia,23737
Bagumbayan,Philippines,11949
Tuanshan,China,4114
Sapporo,Japan,16755
Cocachacra,Peru,16325
Kurjan,Albania,16905
Lobitos,Peru,10024
Bremen,Germany,5768
Harare,Zimbabwe,16679
Lagos,Nigeria,24800
Oshawa,Canada,13000
