name,department,position,salary
"JEDIDIAH, PALLAS O",FINANCE,PYTHON DEVELOPER,"$108,156.28"
"FLORETTE, JODLOWSKI R",MARKETING,DIRECTOR,"$85,000.00"
"KIZZIE, PAULUS D",PROCUREMENT,DIRECTOR,"$85,000.00"
"ENNIS, MACQUIST N",SALES,DATA ANALYST,"$76,715.61"
"VAIL, HONATSCH R",DESIGN,DEVELOPER,"$117,247.37"
"ADEY, LAUTIE V",MARKETING,WEB DESIGNER,"$117,873.88"
"MONIKA, KOCHER N",FINANCE,DIRECTOR,"$85,000.00"
"ALLIE, DIRAND S",PRODUCTION,DIRECTOR,"$85,000.00"
"ALUIN, HUSTINGS V",MARKETING,SENIOR MANAGER,"$118,494.26"
"PRESCOTT, EXROL G",DESIGN,PYTHON DEVELOPER,"$68,242.73"
"FIDELITY, MACMEARTY I",HUMAN RESOURCES,JUNIOR DATA ANALYST,"$119,524.79"
"AUGUSTO, RAVENS W",LOGISTICS,SENIOR CONSULTANT,"$104,558.00"
"ROSALIE, TOPLEY W",HUMAN RESOURCES,WEB DESIGNER,"$67,011.85"
"CRISTIANO, SMETOUN H",MARKETING,SENIOR DATA ANALYST,"$99,145.34"
"SELA, LEATHLAY A",LOGISTICS,INTERN DATA,"$35,000.00"
"RAE, NENO L",FINANCE,DIRECTOR,"$85,000.00"
"RHEBA, DEAKES B",SALES,SALES ANALYST,"$40,448.00"
"TOM, VLAD H",WATER RESOURCES,ANALYST,"$65,500.00"
"DORENA, SCOUGALL C",SALES,WEB DESIGNER,"$41,766.00"
"LORINE, SUMMERSBY M",PROCUREMENT,DIRECTOR,"$85,000.00"
"ONFROI, MAGRANE D",MARKETING,DEVELOPER,"$46,690.00"
"GUSS, VENNERS A",FINANCE,SENIOR DIRECTOR,"$42,225.00"
"INDIRA, COUNIHAN A",PRODUCTION,DIRECTOR,"$85,000.00"
"SHAYNE, MERIT W",SALES,SALES ANALYST,"$48,576.00"
"BEVERLY, FOMICHKIN B",ACCOUNTS,SALES ANALYST,"$44,420.00"
"KATHRYNE, ARMATYS L",HUMAN RESOURCES,CONSULTANT,"$44,857.00"
"MARIUS, GROUNDWATOR T",SALES,SALES ANALYST,"$52,101.00"
"LAMMOND, CONNETT B",SALES,SALES ANALYST,"$50,841.00"
"RHIANNA, GLAZE G",LOGISTICS,WEB DESIGNER,"$40,566.00"
"TITOS, LEVAY O",SALES,DATA ANALYST,"$45,113.00"
"MAN, LOWNDSBOROUGH B",HUMAN RESOURCES,DIRECTOR,"$85,000.00"
"JEN, SCHLABB K",WATER RESOURCES,ANALYST,"$65,500.00"
"RAB, KELLEDY S",PRODUCTION,CONSULTANT,"$46,134.00"
"TRIPP, SHAMA W",DESIGN,MANAGER,"$43,172.00"
"TAMAS, MATTERSEY D",MARKETING,DIRECTOR,"$85,000.00"
"SEUMAS, GAINES F",LOGISTICS,DEVELOPER,"$50,917.00"
"KENON, PIERONI P",LOGISTICS,TEAM LEADER,"$54,753.00"
"TIFFIE, RUBINOW A",ACCOUNTS,SENIOR DIRECTOR,"$48,723.00"
"LAVERNE, MCGHIE R",SALES,JUNIOR MANAGER,"$54,485.00"
"LORRIE, HORT M",MARKETING,DEVELOPER,"$44,164.00"
"OSWALD, FALDO N",PROCUREMENT,MANAGER,"$39,147.00"
"ADRIANA, HAPS L",DESIGN,SENIOR CONSULTANT,"$53,843.00"
"KIAL, GERSAM H",ACCOUNTS,SENIOR DIRECTOR,"$53,951.00"
"AB, SYDNEY H",SALES,DATA ANALYST,"$41,792.00"
"IGNAZ, KELWICK H",FINANCE,TEAM LEADER,"$47,666.00"
"KALLI, RUTHVEN B",FINANCE,WEB DESIGNER,"$47,650.00"
"MURVYN, SKINN J",PRODUCTION,CONSULTANT,"$46,186.00"
"MARCELLA, MESSUM I",FINANCE,SENIOR DIRECTOR,"$39,965.00"
"KRISTIN, FENGE F",HUMAN RESOURCES,WEB DESIGNER,"$38,100.00"
"LEZLEY, MOZZETTI C",PRODUCTION,SENIOR MANAGER,"$52,751.00"
"LINZY, TURMELL D",LOGISTICS,SENIOR MANAGER,"$49,857.00"
"SKYLAR, CLEWLOWE N",MARKETING,SENIOR DIRECTOR,"$41,657.00"
"CHEV, DORMER J",ACCOUNTS,SENIOR DIRECTOR,"$46,895.00"
"TAMMI, WARE V",SALES,SALES ANALYST,"$38,863.00"
"CARY, GABRIEL R",HUMAN RESOURCES,SALES ANALYST,"$53,009.00"
"LONNIE, SIBYLLA G",SALES,SENIOR DIRECTOR,"$49,069.00"
"BRIG, HAKES V",FINANCE,JUNIOR MANAGER,"$48,436.00"
"JEFFEREY, O'DONOVAN R",SALES,TEAM LEADER,"$38,398.00"
"FERNANDA, LIVOCK V",SALES,SENIOR CONSULTANT,"$42,574.00"
"ORRAN, ROEBOTTOM C",HUMAN RESOURCES,SENIOR MANAGER,"$48,511.00"
"CAROLYN, POTBURY D",SALES,SALES ANALYST,"$75,000.00"
"FELIKE, WESSING S",LOGISTICS,DATA ANALYST,"$45,965.00"
"DENNY, ISENOR V",ACCOUNTS,SENIOR DIRECTOR,"$45,149.00"
"TOBIAH, MINETT P",DESIGN,SALES ANALYST,"$49,556.00"
"MAGGIE, REDGATE C",PRODUCTION,MANAGER,"$51,420.00"
"GERI, MARNES W",HUMAN RESOURCES,SALES ANALYST,"$38,990.00"
"OFELIA, MACHEN C",PRODUCTION,PYTHON DEVELOPER,"$51,977.00"
"ELBERTA, THEUFF G",SALES,SALES ANALYST,"$75,000.00"
"VIRGINIE, GRIEF D",DESIGN,PYTHON DEVELOPER,"$41,830.00"
"GILBERTO, DERMOTT T",FINANCE,DATA ANALYST,"$42,604.00"
"ALOISIA, BOAKE G",FINANCE,DEVELOPER,"$44,547.00"
"QUERIDA, LEDFORD S",LOGISTICS,DEVELOPER,"$42,718.00"
"NANI, SIMYSON R",SALES,DEVELOPER,"$39,768.00"
"INES, HARSTON O",FINANCE,WEB DESIGNER,"$46,395.00"
"PEYTER, AUGER D",FINANCE,PYTHON DEVELOPER,"$49,846.00"
"BRIDGETTE, KNIGHTLY F",SALES,DEVELOPER,"$38,752.00"
"BRADAN, CORONAS T",LOGISTICS,JUNIOR MANAGER,"$47,352.00"
"CHADDY, DOXSEY D",HUMAN RESOURCES,DIRECTOR,"$85,000.00"
"OREN, BULLOCKE D",MARKETING,SENIOR DIRECTOR,"$40,548.00"
"INGRIM, HOSTEN H",SALES,SALES ANALYST,"$74,000.00"
"HAMID, SEARSON W",DESIGN,SALES ANALYST,"$44,857.00"
"CONWAY, VENNING D",MARKETING,CONSULTANT,"$52,101.00"
"MELESA, SOUTHORN A",ACCOUNTS,SENIOR DIRECTOR,"$50,841.00"
"CROSBY, CLAESSENS N",SALES,SALES ANALYST,"$40,566.00"
"DONN, CALVEY R",ACCOUNTS,SALES ANALYST,"$45,113.00"
"MARY, FISHER",TECH,DATA SCIENTIST,"$95,000.00"
"REGINE, IVAIN B",SALES,DIRECTOR,"$85,000.00"
"DOMINIK, MARTINET D",SALES,PYTHON DEVELOPER,"$46,134.00"
"ESTELL, VINEY I",FINANCE,SENIOR MANAGER,"$43,172.00"
"SKIPPY, HAMBLIN M",SALES,SENIOR DIRECTOR,"$40,558.00"
"GERRI, AILWARD M",HUMAN RESOURCES,CONSULTANT,"$50,917.00"
"SELENE, MAXTED O",LOGISTICS,DATA ANALYST,"$54,753.00"
"HARRI, LOBER B",ACCOUNTS,DEVELOPER,"$48,723.00"
"LARYSSA, MCCOOK V",HUMAN RESOURCES,WEB DESIGNER,"$54,485.00"
"ARDATH, REDIHALGH L",ACCOUNTS,WEB DESIGNER,"$44,164.00"
"TRACEY, BURG T",ACCOUNTS,DEVELOPER,"$39,147.00"
"IVAR, WILCE O",MARKETING,JUNIOR MANAGER,"$53,843.00"
"FREEMON, OCHTERLONY W",ACCOUNTS,JUNIOR MANAGER,"$53,951.00"
"BARBRA, BEALE N",SALES,DEVELOPER,"$41,792.00"
"MINETTE, JAKEMAN D",HUMAN RESOURCES,PYTHON DEVELOPER,"$47,666.00"
"GWENDOLYN, RAGAT R",PROCUREMENT,SENIOR MANAGER,"$47,650.00"
"CELENE, LEGGS R",LOGISTICS,WEB DESIGNER,"$46,186.00"
"GALVEN, GOCKELEN T",ACCOUNTS,SENIOR MANAGER,"$39,965.00"
"PETER, FOLLY M",TECH,JUNIIOR CONSULTANT,"$64,000.00"
"CARYL, BOUNTIFF R",HUMAN RESOURCES,JUNIOR MANAGER,"$38,100.00"
"PRISCELLA, BRAYBROOKE H",PRODUCTION,WEB DESIGNER,"$52,751.00"
"NATANIEL, JULEFF I",PROCUREMENT,MANAGER,"$49,857.00"
"GALE, SCUFFHAM N",DESIGN,WEB DESIGNER,"$41,657.00"
"CATINA, LARVIN V",FINANCE,DEVELOPER,"$46,895.00"
"ELISABETH, SIGNORE C",LOGISTICS,MANAGER,"$38,863.00"
"KANE, SALVADORE T",PRODUCTION,SENIOR MANAGER,"$53,009.00"
"NAPOLEON, DUPLOCK O",PROCUREMENT,SENIOR MANAGER,"$49,069.00"
"MERL, JERROLD R",SALES,SALES ANALYST,"$48,436.00"
"SUSAN, MATINS",TECH,SENIOR DATA SCIENTIST,"$135,000.00"
"WALLY, RISPEN L",HUMAN RESOURCES,SENIOR CONSULTANT,"$38,398.00"
"MARTI, JOUANOT P",SALES,SALES ANALYST,"$42,574.00"
"ALICE, LE SIEUR H",SALES,MANAGER,"$48,511.00"
"FLORIDA, AUTIE O",ACCOUNTS,DEVELOPER,"$45,172.00"
"MELANY, FARNABY J",LOGISTICS,WEB DESIGNER,"$45,965.00"
"DORALYNNE, MINMAGH F",DESIGN,TEAM LEADER,"$45,149.00"
"CARENA, BIASETTI A",SALES,DEVELOPER,"$49,556.00"
"KALINDI, CAVNOR E",ACCOUNTS,SENIOR DIRECTOR,"$51,420.00"
"ALDRICH, CORRADINO P",MARKETING,SENIOR DIRECTOR,"$38,990.00"
"JUAN, FELIPE E",TECH,JUNIOR DATA SCIENTIST,"$80,000.00"
"RAIMONDO, LANGRIDGE E",MARKETING,SENIOR MANAGER,"$51,977.00"
"RICHARDO, BEATY L",PRODUCTION,MANAGER,"$40,101.00"
"DARIUS, FFRENCH W",HUMAN RESOURCES,SENIOR MANAGER,"$41,830.00"
"SOPHEY, ALMOND H",SALES,DEVELOPER,"$42,604.00"
"NATHAN, HERRERO C",PRODUCTION,SENIOR DIRECTOR,"$44,547.00"
"TONIE, KARLEMAN G",ACCOUNTS,DATA ANALYST,"$42,718.00"
"JAQUENETTA, HAPS R",PROCUREMENT,DEVELOPER,"$39,768.00"
"ANGELINE, GUIRARD C",LOGISTICS,SENIOR DIRECTOR,"$46,395.00"
"CHERIANNE, SCUTTER E",PROCUREMENT,CONSULTANT,"$49,846.00"
"ZECHARIAH, PREST G",MARKETING,WEB DESIGNER,"$38,752.00"
"MARGET, LYNE N",LOGISTICS,JUNIOR MANAGER,"$47,352.00"
"YEHUDIT, PONNSETT R",DESIGN,TEAM LEADER,"$38,376.00"
"MARYJO, VISCO P",HUMAN RESOURCES,SALES ANALYST,"$40,548.00"
"LEMMIE, CAHALAN C",MARKETING,MANAGER,"$51,059.00"
"LINN, FRONKS D",PROCUREMENT,PYTHON DEVELOPER,"$40,637.00"
"WALLACHE, SPENCLAY G",DESIGN,CONSULTANT,"$45,639.00"
"WILLARD, BELLSON M",SALES,MANAGER,"$42,245.00"
"SIMONA, BATTELL D",PROCUREMENT,SALES ANALYST,"$54,030.00"
"GALE, DOUBLE I",LOGISTICS,CONSULTANT,"$38,671.00"
"MILT, SIRL C",SALES,TEAM LEADER,"$45,040.00"
"SEKA, PIETRUSZKA I",MARKETING,WEB DESIGNER,"$52,811.00"
"GUS, HARRY T",ACCOUNTS,JUNIOR MANAGER,"$47,518.00"
"REAMONN, BRIMACOMBE F",DESIGN,JUNIOR MANAGER,"$115,571.53"
"ARDEN, VAN DEN BROEK B",SALES,SALES ANALYST,"$43,758.00"
"HEDDA, MURRISH B",FINANCE,DIRECTOR,"$113,278.46"
"EVELINA, BUTCHER F",HUMAN RESOURCES,WEB DESIGNER,"$67,562.77"
"CAMEY, WESTBURY O",PRODUCTION,TEAM LEADER,"$74,203.98"
"COLLY, ZANUTTI D",SALES,SALES ANALYST,"$63,555.00"
"MELINDA, SCHULTZ",TECH,REGIONAL DIRECTOR,"$145,000.00"
"FERNANDINA, MONTROSE A",HUMAN RESOURCES,PYTHON DEVELOPER,"$117,012.90"
"MARYELLEN, GILKES V",ACCOUNTS,SENIOR MANAGER,"$92,486.09"
"MAURIZIA, ALENNIKOV F",SALES,SALES ANALYST,"$61,200.00"
"CRISTAL, OXBROUGH W",ACCOUNTS,JUNIOR MANAGER,"$71,212.59"
"DUANE, COARD S",SALES,SALES ANALYST,"$112,055.03"
"MAHALA, RAWSTHORNE L",HUMAN RESOURCES,DEVELOPER,"$78,674.57"
"BARNABE, CHANTER O",SALES,SENIOR DIRECTOR,"$115,866.68"
"HURLEE, WALDRUM W",FINANCE,JUNIOR MANAGER,"$98,493.85"
"LOELLA, HASKEW C",MARKETING,MANAGER,"$65,533.44"
"DANNI, CARLIN J",LOGISTICS,SENIOR CONSULTANT,"$79,107.46"
"SHARAI, GREENHOW H",MARKETING,DIRECTOR,"$77,778.41"
"MALVIN, KEFORD I",PROCUREMENT,WEB DESIGNER,"$78,280.40"
"AMANDY, MACGIFFIN O",HUMAN RESOURCES,TEAM LEADER,"$95,059.59"
"MAC, GLANCEY I",DESIGN,PYTHON DEVELOPER,"$82,300.73"
"JANIE, THEOBALD V",HUMAN RESOURCES,CONSULTANT,"$72,741.13"
"RUBIE, CRIGIN A",SALES,SALES ANALYST,"$38,157.00"
"WYLMA, GOLDSTEIN F",PRODUCTION,SENIOR MANAGER,"$105,169.25"
"CORDEY, MAYER T",SALES,SALES ANALYST,"$43,076.00"
"LUZ, PERIS J",PROCUREMENT,WEB DESIGNER,"$60,605.99"
"ERWIN, ANSELM F",MARKETING,SENIOR DIRECTOR,"$68,045.42"
"JEROME, ZINCKE I",LOGISTICS,DATA ANALYST,"$64,151.42"
"ULBERTO, LIGHTOWLERS N",FINANCE,WEB DESIGNER,"$101,467.26"
"TERRELL, DOLEMAN H",DESIGN,DATA ANALYST,"$99,986.92"
"HAZEL, BUMPUS O",DESIGN,SENIOR MANAGER,"$62,935.15"
"WYNNE, OLDACRES N",SALES,DEVELOPER,"$86,414.22"
"GIFFORD, NATTRASS J",FINANCE,TEAM LEADER,"$115,361.30"
"CRISTEN, RATHBONE V",DESIGN,CONSULTANT,"$84,647.20"
"INESSA, PIDDLESDEN F",FINANCE,MANAGER,"$100,379.11"
"EB, JANAUD J",FINANCE,DEVELOPER,"$79,783.23"
"ANNADIANE, FULLICK J",ACCOUNTS,SENIOR DIRECTOR,"$72,629.19"
"GERMANA, DARCEY C",PROCUREMENT,SALES ANALYST,"$81,640.29"
"GAYLER, GEATOR F",FINANCE,PYTHON DEVELOPER,"$100,355.50"
"GEORAS, MACPAKE M",LOGISTICS,CONSULTANT,"$83,075.13"
"VALERIE, CRELLIM F",SALES,DATA ANALYST,"$91,527.41"
"OLENOLIN, SCUDDERS O",DESIGN,WEB DESIGNER,"$93,749.99"
"NORBIE, NISE H",DESIGN,SENIOR DIRECTOR,"$88,199.52"
"WINNIE, BERTL J",MARKETING,DATA ANALYST,"$119,828.62"
"CARLIE, BERGEAU C",PRODUCTION,DEVELOPER,"$94,859.96"
"JAMIL, BETTANAY N",SALES,SALES ANALYST,"$42,213.00"
"DARON, HUBBIS B",PRODUCTION,PYTHON DEVELOPER,"$87,370.84"
"URI, EUSTIS H",PRODUCTION,JUNIOR MANAGER,"$91,070.70"
"TESSIE, CROOSE C",PROCUREMENT,DIRECTOR,"$75,244.03"
"SHEPPARD, CARON W",HUMAN RESOURCES,TEAM LEADER,"$86,052.04"
"HARLIE, JANOTA N",SALES,MANAGER,"$94,049.94"
"ELWIRA, DOWLE F",DESIGN,CONSULTANT,"$116,971.73"
"OSBERT, CROCKETT T",DESIGN,SENIOR MANAGER,"$86,120.14"
"CASSY, DENNISTOUN R",FINANCE,SENIOR MANAGER,"$66,219.25"
"TYBIE, ANDREU H",PRODUCTION,MANAGER,"$116,927.91"
"FAYRE, WITTRINGTON A",PROCUREMENT,TEAM LEADER,"$111,020.03"
"CONRADE, SKAHILL V",LOGISTICS,SENIOR CONSULTANT,"$116,476.38"
"GIDEON, COXHELL P",ACCOUNTS,CONSULTANT,"$79,449.69"
"DARIUS, ELT W",SALES,PYTHON DEVELOPER,"$88,642.44"
"GARVEY, LOWNDESBROUGH O",PRODUCTION,CONSULTANT,"$111,221.41"
"JO, MATTIONI S",SALES,CONSULTANT,"$88,193.27"
"RORY, LAXSON S",PRODUCTION,SALES ANALYST,"$88,225.81"
"ALEXEI, GUMEY L",ACCOUNTS,DEVELOPER,"$99,345.08"
"FLORANCE, SPINIELLO D",ACCOUNTS,DATA ANALYST,"$92,019.90"
"SIBYL, PAPE H",FINANCE,JUNIOR MANAGER,"$92,979.64"
"RAKESH, SHARMA",TECH,JUNIOR DATA SCIENTIST,"$72,000.00"
"TERIANN, VYNARDE P",SALES,SALES ANALYST,"$38,173.00"
"NIKOLETTA, WEAGENER B",SALES,SENIOR CONSULTANT,"$94,128.13"
"CARLY, SCAMAL P",DESIGN,ADMIN OFFICER,"$38,816.00"
"JANIFER, ADNE B",SALES,SENIOR DIRECTOR,"$97,856.31"
"ANDREE, DUNWOODY C",SALES,TEAM LEADER,"$61,607.43"
"CASAR, WIMES M",LOGISTICS,DIRECTOR,"$92,475.19"
"MINNY, GULC H",PRODUCTION,DEVELOPER,"$65,766.73"
"EDE, GLANCEY M",PRODUCTION,SALES ANALYST,"$66,890.79"
"GABRIELLO, HAGGETT B",MARKETING,SALES ANALYST,"$85,732.73"
"EVERED, GIORGI E",LOGISTICS,TEAM LEADER,"$92,796.26"
"SKELL, PAVLOVSKY W",PROCUREMENT,CONSULTANT,"$92,942.88"
"HEW, JELLINGS A",PRODUCTION,DIRECTOR,"$106,392.12"
"PATEN, KOFAX N",DESIGN,SALES ANALYST,"$91,210.76"
"ALARIC, EARWICKER T",LOGISTICS,PYTHON DEVELOPER,"$101,989.68"
"FEMI, KOLADE T",TECH,PRODUCT MANAGER,"$115,000.00"
"MURIELLE, HEINIG R",SALES,JUNIOR MANAGER,"$66,131.10"
"RUTHANN, GROUVEL O",MARKETING,DIRECTOR,"$81,134.40"
"BARNABAS, FARNILL P",ACCOUNTS,WEB DESIGNER,"$116,165.84"
"PETER, SALE B",LOGISTICS,DIRECTOR,"$110,592.40"
"SAX, CHARNLEY B",LOGISTICS,PYTHON DEVELOPER,"$83,435.55"
"NAT, DANIELI I",PROCUREMENT,DATA ANALYST,"$107,550.31"
"KIEL, FESSLER I",PROCUREMENT,WEB DESIGNER,"$95,150.50"
"DARA, LYE T",PRODUCTION,SENIOR DIRECTOR,"$79,963.55"
"TONIE, RISSO W",LOGISTICS,DEVELOPER,"$96,313.36"
"SHERRI, STICHALL V",FINANCE,MANAGER,"$74,875.63"
"MORSE, SCHOOLFIELD A",LOGISTICS,ADMIN OFFICER,"$39,633.00"
"ANNETTE, HIGOUNET S",ACCOUNTS,PYTHON DEVELOPER,"$83,014.64"
"MELOSA, AMBROZIAK M",HUMAN RESOURCES,SENIOR DIRECTOR,"$117,728.00"
"ALLIN, LIPPINI C",ACCOUNTS,DEVELOPER,"$63,413.33"
"CORDIE, CIOBUTARU D",LOGISTICS,DATA ANALYST,"$102,337.67"
"KARRAH, HUNDAL M",MARKETING,MANAGER,"$116,732.42"
"AUDRY, PIETRZAK N",PRODUCTION,WEB DESIGNER,"$99,792.34"
"ALETA, CHRISTESCU I",PRODUCTION,DATA ANALYST,"$106,183.62"
"GAILE, WITHRINGTON B",ACCOUNTS,MANAGER,"$86,235.86"
"JAQUENETTA, PEDICAN W",SALES,TEAM LEADER,"$119,692.88"
"YURI, HATCHARD E",DESIGN,ADMIN OFFICER,"$41,388.00"
"INGEBORG, BEATTIE W",LOGISTICS,CONSULTANT,"$111,999.90"
"JASEN, PAIRPOINT E",MARKETING,MANAGER,"$104,025.82"
"MORGEN, JOHNCEY P",HUMAN RESOURCES,SENIOR CONSULTANT,"$86,567.70"
"MICHAELINA, SOMMERSCALES J",ACCOUNTS,SENIOR DIRECTOR,"$60,365.59"
"DOUGIE, GOTCH G",SALES,MANAGER,"$75,049.68"
"HEINRICK, HAMER E",LOGISTICS,MANAGER,"$109,242.49"
