name,department,position,salary
"JANENNA, POINTIN R",PROCUREMENT,DIRECTOR,"$98,688.22"
"EDOUARD, DUNNING C",ACCOUNTS,TEAM LEADER,"$80,140.36"
"JACQUELIN, OHANESSIAN J",DESIGN,TEAM LEADER,"$64,432.13"
"MOZES, HEINEKEN F",SALES,SENIOR DIRECTOR,"$95,348.26"
"ESME, PEDYCAN I",FINANCE,TEAM LEADER,"$62,097.04"
"REMINGTON, YASHAEV F",FINANCE,DATA ANALYST,"$111,181.80"
"DAISI, BEGGIN L",SALES,TEAM LEADER,"$101,451.57"
"RHODIA, PUMMERY G",LOGISTICS,ADMIN OFFICER,"$41,060.00"
"CYNTHIE, STRANGER I",PROCUREMENT,DEVELOPER,"$95,118.92"
"STEFANO, CRAWCOUR H",MARKETING,SENIOR MANAGER,"$80,665.66"
"PEPITA, LAYBORN L",FINANCE,JUNIOR MANAGER,"$97,948.44"
"LEZLIE, FITTES L",ACCOUNTS,DIRECTOR,"$77,577.81"
"JOBY, HATTAM N",LOGISTICS,JUNIOR MANAGER,"$114,503.75"
"ALFIE, LEPPO E",SALES,SENIOR DIRECTOR,"$88,617.55"
"KLEMENT, SEYMER O",DESIGN,DIRECTOR,"$103,593.30"
"ROW, STORRES V",PRODUCTION,PYTHON DEVELOPER,"$61,575.08"
"GEREK, BROUNCKER V",FINANCE,TEAM LEADER,"$71,133.86"
"HOYT, BOZWORTH R",PRODUCTION,MANAGER,"$100,085.55"
"CARISSA, BAMLETT I",PRODUCTION,SENIOR MANAGER,"$84,975.27"
"ZOLLY, JOZWIK I",PROCUREMENT,DEVELOPER,"$68,935.50"
"MICHAEL, DEWAR M",MARKETING,ADMIN OFFICER,"$42,353.00"
"TOLU, MARTINS",TECH,WEB DEVELOPER,"$83,000.00"
"SKIPPIE, GLUSBY R",PRODUCTION,SENIOR MANAGER,"$72,477.93"
"PACO, BERZON G",MARKETING,ADMIN OFFICER,"$43,058.00"
"TAILOR, PITONE P",SALES,SALES ANALYST,"$116,938.75"
"LETTI, AIRETON R",PRODUCTION,CONSULTANT,"$77,087.71"
"BENNIE, LINNE B",SALES,JUNIOR MANAGER,"$118,081.22"
"KITTY, HASTY T",FINANCE,TEAM LEADER,"$104,243.68"
"DAVEN, HANNIBAL H",ACCOUNTS,DATA ANALYST,"$93,446.56"
"NICHOLE, TOCHER H",FINANCE,WEB DESIGNER,"$63,979.56"
"IMOGEN, MCCONWAY F",SALES,ADMIN OFFICER,"$41,415.00"
"DONELLA, SAUNDER A",PROCUREMENT,SENIOR CONSULTANT,"$97,817.82"
"CHERE, MATTIASSI T",ACCOUNTS,CONSULTANT,"$81,216.24"
"CATLAINA, MAILES B",ACCOUNTS,PYTHON DEVELOPER,"$69,237.74"
"GRETA, PROZESCKY C",LOGISTICS,CONSULTANT,"$100,301.58"
"BRANDISE, BEAKE V",LOGISTICS,DIRECTOR,"$104,008.18"
"BRANDYN, SPEACHLEY D",MARKETING,ADMIN OFFICER,"$43,835.00"
"LISSY, GREGOLOTTI N",MARKETING,DATA ANALYST,"$84,952.81"
"TYBALT, INKLES D",PROCUREMENT,SALES ANALYST,"$109,838.75"
"KARIL, WILLFORD W",PRODUCTION,DEVELOPER,"$111,583.14"
"RANCELL, ALOSHIKIN J",HUMAN RESOURCES,SENIOR DIRECTOR,"$95,012.21"
"COSETTE, MOODYCLIFFE M",PRODUCTION,JUNIOR MANAGER,"$93,801.45"
"EIRENA, AVERAY H",PRODUCTION,CONSULTANT,"$87,042.53"
"GLENNIS, SAYLOR O",HUMAN RESOURCES,DATA ANALYST,"$65,263.69"
"DANIA, O'DEE A",MARKETING,DIRECTOR,"$119,324.60"
"GOLDINA, PEACHEY O",PRODUCTION,DEVELOPER,"$84,837.08"
"ITCH, LILLIE P",SALES,MANAGER,"$70,948.33"
"ELMORE, CLASSEN V",PRODUCTION,JUNIOR MANAGER,"$72,997.82"
"BERNY, DOXEY A",DESIGN,TEAM LEADER,"$96,731.20"
"ALLY, HENKMANN D",PRODUCTION,ADMIN OFFICER,"$41,607.00"
"MAGDALENA, TIDDY J",FINANCE,DEVELOPER,"$80,435.81"
"REM, GOTHER G",ACCOUNTS,PYTHON DEVELOPER,"$68,587.42"
"DIANNNE, SABATI F",PROCUREMENT,SENIOR MANAGER,"$94,675.01"
"HERSCHEL, DIMIC P",ACCOUNTS,SALES ANALYST,"$104,648.93"
"OTHILIE, STRANGWARD B",ACCOUNTS,SENIOR CONSULTANT,"$90,377.60"
"REBECA, TOFFEL E",ACCOUNTS,DIRECTOR,"$85,675.88"
"JARID, POWDRILL A",ACCOUNTS,SALES ANALYST,"$90,358.12"
"ZOLLIE, WHIMPENNY M",PRODUCTION,DATA ANALYST,"$95,661.79"
"BERNETTE, LARGEN D",SALES,SENIOR CONSULTANT,"$100,547.65"
"WARREN, VONDERDELL R",PRODUCTION,SENIOR DIRECTOR,"$83,530.02"
"ANGUS, RENVOYS A",FINANCE,SENIOR MANAGER,"$70,369.37"
"BRYN, KILLORAN W",ACCOUNTS,DATA ANALYST,"$89,244.45"
"JEWELL, COCKING A",ACCOUNTS,JUNIOR MANAGER,"$98,107.20"
"SKELL, MACCUMESKEY L",FINANCE,MANAGER,"$101,045.54"
"READE, SIRCOMB C",LOGISTICS,SENIOR MANAGER,"$102,133.67"
"SOPHRONIA, STANNUS E",DESIGN,PYTHON DEVELOPER,"$61,265.06"
"HOLLY, LEATE I",FINANCE,DEVELOPER,"$77,348.43"
"SEYMOUR, MASSY E",DESIGN,SALES ANALYST,"$85,341.76"
"QUINN, CANO W",LOGISTICS,DIRECTOR,"$91,625.02"
"BRAD, TATTERS C",PRODUCTION,SENIOR CONSULTANT,"$61,653.46"
"KRISTI, GASKIN O",ACCOUNTS,DIRECTOR,"$74,685.99"
"CHARLES, CORNER B",LOGISTICS,ADMIN OFFICER,"$37,874.00"
"DEANA, STRANEO L",LOGISTICS,DEVELOPER,"$105,987.46"
"IGNAZ, FOOTTIT C",LOGISTICS,DATA ANALYST,"$65,615.00"
"VERONIQUE, KORDA P",PROCUREMENT,DIRECTOR,"$81,989.93"
"ELLEN, BULLAR E",LOGISTICS,SENIOR MANAGER,"$90,198.88"
"PHIP, JORDISON G",ACCOUNTS,SENIOR MANAGER,"$82,293.64"
"REIKO, DMITRIEV E",FINANCE,DATA ANALYST,"$74,177.98"
"MAURA, FIELD I",SALES,TEAM LEADER,"$110,489.03"
"LIVIA, DEENEY G",SALES,ADMIN OFFICER,"$39,107.00"
"BETHANY, DILLAWAY H",HUMAN RESOURCES,MANAGER,"$91,855.18"
"DANI, REARIE M",LOGISTICS,MANAGER,"$73,689.12"
"DELANO, PHILPAULT O",PRODUCTION,DATA ANALYST,"$104,803.05"
"DORRIE, MCGHIE S",DESIGN,DIRECTOR,"$78,094.87"
"HUMFREY, EARWICKER T",PRODUCTION,SENIOR MANAGER,"$98,540.47"
"QUILL, SCHENFISCH N",ACCOUNTS,WEB DESIGNER,"$106,381.58"
"BEATRIZ, GRISHANOV L",SALES,DEVELOPER,"$72,769.66"
"CLETUS, PHIPARD-SHEARS P",FINANCE,DATA ANALYST,"$119,411.64"
"GODDARD, BANFIELD T",MARKETING,SENIOR CONSULTANT,"$64,835.95"
"CRISTA, CASTARD I",HUMAN RESOURCES,DIRECTOR,"$119,674.82"
"MALVA, CRIX N",SALES,DEVELOPER,"$104,046.71"
"PAULINA, BURNETT F",DESIGN,SENIOR CONSULTANT,"$90,157.85"
"GRANTHEM, VOLK A",PRODUCTION,TEAM LEADER,"$73,138.94"
"GRISWOLD, ASSEL R",PRODUCTION,PYTHON DEVELOPER,"$86,191.70"
"VICKY, DICKONS N",LOGISTICS,SALES ANALYST,"$83,530.87"
"RAIMUNDO, VAN MERWE E",SALES,SALES ANALYST,"$77,119.06"
"ISABEL, MARIOTTE H",SALES,DATA ANALYST,"$76,642.75"
"SAYRES, KETCHEN W",PROCUREMENT,JUNIOR MANAGER,"$86,159.44"
"EWELL, PFAFF P",ACCOUNTS,SENIOR MANAGER,"$83,725.57"
"KELLEY, SPRAGGS F",PRODUCTION,SALES ANALYST,"$117,727.82"
"PHILIP, BRAYBROOKES T",ACCOUNTS,DIRECTOR,"$95,713.18"
"MATELDA, STREATFEILD N",DESIGN,SENIOR DIRECTOR,"$67,883.28"
"TOMI, BERNARDO B",MARKETING,DIRECTOR,"$114,667.91"
"SHERI, HENRION N",DESIGN,WEB DESIGNER,"$85,439.57"
"DELANEY, GROSS R",SALES,PYTHON DEVELOPER,"$113,495.33"
"GORDON, FOUNTAINE D",DESIGN,PYTHON DEVELOPER,"$118,292.36"
"THORPE, CAW A",PRODUCTION,SENIOR CONSULTANT,"$85,718.44"
"REBBECCA, O'DOHERTY A",PROCUREMENT,SENIOR DIRECTOR,"$115,524.97"
"LICHA, BARFORD I",LOGISTICS,SENIOR CONSULTANT,"$88,601.80"
"GUGLIELMA, GRIMESTONE D",FINANCE,CONSULTANT,"$105,698.29"
"DAISEY, KLEIS S",DESIGN,MANAGER,"$82,347.38"
"KASEY, BROOKZIE B",LOGISTICS,WEB DESIGNER,"$78,372.55"
"MADDY, PERKINSON L",FINANCE,SENIOR DIRECTOR,"$74,188.23"
"NIKE, NEILANDS M",FINANCE,JUNIOR MANAGER,"$111,356.89"
"MARRIS, EAM J",LOGISTICS,ADMIN OFFICER,"$43,987.00"
"HEATH, KONRAD R",MARKETING,TEAM LEADER,"$92,581.23"
"MICHALE, WERNDLEY E",FINANCE,DIRECTOR,"$110,582.23"
"LINNET, ADRAIN W",PROCUREMENT,SENIOR DIRECTOR,"$118,655.62"
"MARCELA, CHALKER W",PRODUCTION,PYTHON DEVELOPER,"$104,467.60"
"TADEAS, BROWNSWORTH S",FINANCE,DIRECTOR,"$109,652.90"
"ANGELO, LIVEZLEY V",LOGISTICS,ADMIN OFFICER,"$43,194.00"
"DELCINA, BARNS J",HUMAN RESOURCES,PYTHON DEVELOPER,"$97,997.52"
"SHELA, BARRIBAL J",LOGISTICS,SENIOR CONSULTANT,"$118,744.12"
"MATT, MAJURY T",SALES,CONSULTANT,"$81,148.27"
"KURT, AINGE J",PRODUCTION,SENIOR MANAGER,"$84,163.23"
"ADRIENNE, WILCINSKIS I",MARKETING,DATA ANALYST,"$100,742.79"
"KARRAH, POLKINHORN V",SALES,ADMIN OFFICER,"$39,642.00"
"GRANGE, PASKE R",PROCUREMENT,SENIOR MANAGER,"$90,341.99"
"HAMEL, PHELIPS M",FINANCE,MANAGER,"$73,149.96"
"REIKO, SCARRISBRICK J",PROCUREMENT,ADMIN OFFICER,"$42,155.00"
"ELINORE, POWTER E",FINANCE,MANAGER,"$84,889.17"
"LEELAND, DEEMAN A",DESIGN,CONSULTANT,"$65,195.54"
"EBONY, SKYPP V",SALES,SENIOR MANAGER,"$78,093.26"
"VIRGE, TEMPLETON D",DESIGN,ADMIN OFFICER,"$41,251.00"
"AIDAN, POOLEY E",MARKETING,DEVELOPER,"$100,239.76"
"LINCOLN, HORWELL V",FINANCE,JUNIOR MANAGER,"$91,183.99"
"RAIMUNDO, ANTONIONI M",DESIGN,DIRECTOR,"$109,699.61"
"CHRISTIE, EFFNERT H",ACCOUNTS,PYTHON DEVELOPER,"$105,582.71"
"ALFONS, RAGBORNE S",ACCOUNTS,WEB DESIGNER,"$87,050.38"
"GAYLE, DEWI S",DESIGN,DIRECTOR,"$77,627.00"
"LARINE, BOTTONER H",SALES,PYTHON DEVELOPER,"$69,519.67"
"RONNICA, PHILPOTT O",PROCUREMENT,SENIOR CONSULTANT,"$73,066.60"
"DEEANNE, ABELL E",FINANCE,SENIOR MANAGER,"$84,900.31"
"TIMMY, WEIGH D",PROCUREMENT,PYTHON DEVELOPER,"$86,498.97"
"AFTON, EDON E",SALES,DIRECTOR,"$93,000.00"
"SADA, WILDASH G",LOGISTICS,DEVELOPER,"$113,217.88"
"GOLDIA, GUERREAU B",HUMAN RESOURCES,WEB DESIGNER,"$101,681.05"
"NATHANIL, TAYLOT C",ACCOUNTS,WEB DESIGNER,"$75,644.39"
"BENNETT, ELDERED M",LOGISTICS,JUNIOR MANAGER,"$69,566.50"
"MELLONEY, MOSEDILL C",DESIGN,JUNIOR MANAGER,"$116,891.36"
"MARNI, POUNDSFORD G",HUMAN RESOURCES,TEAM LEADER,"$89,781.86"
"ADAN, MCELROY T",LOGISTICS,MANAGER,"$73,749.84"
"STERN, MCLACHLAN T",SALES,ADMIN OFFICER,"$39,995.00"
"INGAMAR, PEEALESS F",PROCUREMENT,SENIOR MANAGER,"$67,820.62"
"MOORE, FISHE R",HUMAN RESOURCES,SENIOR MANAGER,"$72,142.66"
"AGNESE, BLOY D",MARKETING,CONSULTANT,"$111,255.39"
"WARING, DWYER T",LOGISTICS,ADMIN OFFICER,"$38,940.00"
"ADOLPHUS, CADDIE I",FINANCE,TEAM LEADER,"$97,551.47"
"CORBIN, ROPKINS W",LOGISTICS,PYTHON DEVELOPER,"$91,790.70"
"STEVIE, ELIX V",PRODUCTION,PYTHON DEVELOPER,"$90,890.88"
"RANDEE, POOK I",DESIGN,MANAGER,"$95,839.27"
"MORRY, TAYLER E",DESIGN,SENIOR MANAGER,"$112,973.39"
"CONN, POSTLE P",PRODUCTION,PYTHON DEVELOPER,"$119,708.54"
"RENELLE, MOYLAN O",PRODUCTION,DIRECTOR,"$93,000.00"
"SASHENKA, JUSCHKA B",DESIGN,PYTHON DEVELOPER,"$88,405.90"
"ORALLA, CLITSOME V",PROCUREMENT,WEB DESIGNER,"$97,041.71"
"SUZETTE, VANNOZZII P",MARKETING,WEB DESIGNER,"$90,332.42"
"BRIDE, BUCKNILL S",ACCOUNTS,DEVELOPER,"$69,479.30"
"LEONE, HUSBANDS I",PROCUREMENT,SALES ANALYST,"$77,468.77"
"KYLIE, KINDALL G",SALES,CONSULTANT,"$101,488.42"
"JOLINE, BRIDE S",PRODUCTION,ADMIN OFFICER,"$42,059.00"
"RUTHI, CRAXFORD R",FINANCE,SENIOR MANAGER,"$73,945.50"
"JEANELLE, BOOLE V",MARKETING,DEVELOPER,"$75,788.65"
"GENE, HOUNDSON F",DESIGN,MANAGER,"$83,083.60"
"VIN, DUMELOW P",PRODUCTION,PYTHON DEVELOPER,"$74,020.36"
"CARLIN, FONTEL I",MARKETING,DATA ANALYST,"$60,167.34"
"GOTTFRIED, GUAGE T",SALES,DIRECTOR,"$87,749.96"
"RODA, JORON T",PRODUCTION,SENIOR CONSULTANT,"$111,999.18"
"ADLAI, SNEYD G",LOGISTICS,TEAM LEADER,"$91,653.49"
"AVE, TUVEY G",MARKETING,MANAGER,"$103,936.81"
"PADGET, MICHELET D",FINANCE,DEVELOPER,"$119,915.35"
"BONDON, PURRINGTON V",ACCOUNTS,DATA ANALYST,"$85,152.14"
"AMIE, BELLRINGER E",DESIGN,DEVELOPER,"$114,191.37"
"STAVROS, WEEDEN O",LOGISTICS,SENIOR CONSULTANT,"$81,805.99"
"BESSIE, BRIMBLE T",DESIGN,JUNIOR MANAGER,"$79,330.92"
"DIENA, GOSELING P",FINANCE,SENIOR MANAGER,"$105,701.19"
"URSULINE, CHANTER S",PRODUCTION,DIRECTOR,"$89,416.36"
"LUDWIG, BRANDLE D",DESIGN,DATA ANALYST,"$65,154.00"
"CADDRIC, QUINELL T",PROCUREMENT,PYTHON DEVELOPER,"$73,768.18"
"OZZIE, RANNIE A",HUMAN RESOURCES,PYTHON DEVELOPER,"$84,803.25"
"ARVY, FARQUHAR O",SALES,MANAGER,"$99,529.07"
"OLYMPIE, POVEY F",FINANCE,TEAM LEADER,"$91,586.52"
"BRITTNI, MOTTINELLI G",HUMAN RESOURCES,SENIOR DIRECTOR,"$115,352.56"
"ROXANNE, WASTELL R",HUMAN RESOURCES,DATA ANALYST,"$113,225.08"
"KEITH, REDD F",PRODUCTION,CONSULTANT,"$81,044.78"
"THOMASIN, GATMAN G",MARKETING,PYTHON DEVELOPER,"$115,847.07"
"DAWNA, VICKER M",SALES,JUNIOR MANAGER,"$71,404.20"
"UGO, SPRAY F",ACCOUNTS,SENIOR DIRECTOR,"$89,402.15"
"JANIFER, HAYESMAN O",PRODUCTION,SENIOR CONSULTANT,"$89,357.38"
"CHER, DUDHILL O",MARKETING,ADMIN OFFICER,"$38,188.00"
"CLETIS, BOTTELSTONE V",ACCOUNTS,SENIOR MANAGER,"$67,833.40"
"LINOEL, MATTIACCI D",PROCUREMENT,DATA ANALYST,"$119,398.44"
"ERROL, ASPEY S",HUMAN RESOURCES,WEB DESIGNER,"$87,668.26"
"EMILEE, ERIE I",LOGISTICS,WEB DESIGNER,"$92,568.67"
"EYDE, SCAMPION S",DESIGN,ADMIN OFFICER,"$41,302.00"
"GRADEIGH, MULCAHY D",MARKETING,WEB DESIGNER,"$103,139.67"
"GISELLE, STEPHENSON D",MARKETING,CONSULTANT,"$116,495.36"
"LUCILA, FORRESTILL W",HUMAN RESOURCES,DEVELOPER,"$71,482.77"
"IMOGENE, HRYNIEWICZ W",ACCOUNTS,SENIOR CONSULTANT,"$96,403.28"
"JULIO, DERRICOAT M",ACCOUNTS,ADMIN OFFICER,"$41,222.00"
"ISABEAU, CORTHES E",PROCUREMENT,SALES ANALYST,"$72,469.62"
"INGER, POLLAND I",LOGISTICS,SENIOR MANAGER,"$102,544.00"
"NOAM, PETTS T",PROCUREMENT,SENIOR CONSULTANT,"$61,738.91"
"HARRISON, DE ORTEGA H",FINANCE,PYTHON DEVELOPER,"$75,725.24"
"EMELDA, HUNDELL T",PROCUREMENT,SALES ANALYST,"$119,142.63"
"KAHLIL, MUNNINGS V",FINANCE,DATA ANALYST,"$100,312.47"
"LYNDSAY, ANTONOPOULOS S",FINANCE,SENIOR CONSULTANT,"$89,972.69"
"ALENE, HOWSAM E",HUMAN RESOURCES,SENIOR CONSULTANT,"$86,842.86"
"WASHINGTON, WIMMS B",FINANCE,SALES ANALYST,"$98,887.09"
"LYN, COLDTART R",HUMAN RESOURCES,DATA ANALYST,"$117,776.76"
"AVERY, BERRECLOTH J",SALES,JUNIOR MANAGER,"$103,861.06"
"BALDUIN, L'HOMME M",PROCUREMENT,SENIOR DIRECTOR,"$97,274.12"
"MALINA, YAKOBOVICZ R",PRODUCTION,TEAM LEADER,"$65,265.97"
"RUSSELL, DENIDGE T",MARKETING,DEVELOPER,"$76,286.67"
"EVERED, LATTA C",FINANCE,ADMIN OFFICER,"$39,873.00"
"ALFI, HANDRAHAN P",DESIGN,SALES ANALYST,"$83,315.06"
"DAL, BATECOK E",FINANCE,DATA ANALYST,"$105,693.78"
"LYNDSIE, TABRAM P",DESIGN,DEVELOPER,"$80,174.10"
"BRANTLEY, PELLEW B",FINANCE,DATA ANALYST,"$102,119.25"
"TANIA, MCINNES R",PRODUCTION,DATA ANALYST,"$89,194.87"
"ADRIAN, BOTTRILL B",FINANCE,SENIOR DIRECTOR,"$93,324.72"
"ONEIDA, HEATER V",FINANCE,PYTHON DEVELOPER,"$72,657.20"
"SOPHEY, MILLMORE T",HUMAN RESOURCES,PYTHON DEVELOPER,"$92,707.28"
"BASILE, MCNEILL N",PROCUREMENT,JUNIOR MANAGER,"$119,022.23"
"GODFRY, CRAWSHAW E",ACCOUNTS,MANAGER,"$98,781.18"
"GAR, VLASENKO I",LOGISTICS,ADMIN OFFICER,"$39,955.00"
"GEORG, LOBB B",HUMAN RESOURCES,DIRECTOR,"$81,626.98"
"ANCELL, KUNISCH L",SALES,PYTHON DEVELOPER,"$115,741.16"
"GIBB, GIOVANNINI D",FINANCE,MANAGER,"$86,362.45"
"DINNIE, KIDSTON F",PROCUREMENT,SALES ANALYST,"$109,025.59"
"AD, RUGG D",HUMAN RESOURCES,SENIOR DIRECTOR,"$74,610.09"
"RRIOCARD, KHOMISHIN B",MARKETING,MANAGER,"$68,888.90"
"CLINT, SHEEHAN E",DESIGN,PYTHON DEVELOPER,"$62,308.71"
"ASA, BANES H",DESIGN,TEAM LEADER,"$119,674.12"
"AX, BRISLEN G",PROCUREMENT,WEB DESIGNER,"$79,468.55"
"SCHUYLER, MATTOCK O",DESIGN,PYTHON DEVELOPER,"$114,468.02"
"REBECA, FERRINI B",HUMAN RESOURCES,WEB DESIGNER,"$108,382.49"
"CELESTINE, COGGIN F",ACCOUNTS,SENIOR MANAGER,"$67,464.12"
"IGNAZIO, O'CANAVAN G",HUMAN RESOURCES,SENIOR CONSULTANT,"$107,934.49"
"JERAMIE, VERRICK P",HUMAN RESOURCES,PYTHON DEVELOPER,"$87,728.61"
"MICHAEL, GRESTYE G",SALES,DIRECTOR,"$112,311.34"
