name,department,position,salary
"AGNA, CARTLIDGE M",PRODUCTION,JUNIOR MANAGER,"$78,661.07"
"ELLETTE, BLEST D",FINANCE,SALES ANALYST,"$82,926.01"
"ERNESTUS, SYMSON G",ACCOUNTS,MANAGER,"$119,330.97"
"LIANE, REDFEARN W",LOGISTICS,TEAM LEADER,"$73,777.20"
"ERIC, GOULSTONE W",MARKETING,CONSULTANT,"$87,283.35"
"GERMAINE, NERN L",SALES,DEVELOPER,"$95,862.23"
"KYLIE, HUTCHASON A",SALES,JUNIOR MANAGER,"$70,940.34"
"DAVIDDE, PIDEON E",FINANCE,ADMIN OFFICER,"$40,232.00"
"LOWE, DE ANESY S",HUMAN RESOURCES,MANAGER,"$68,015.37"
"STARLA, O'CULLINANE M",MARKETING,DIRECTOR,"$61,372.04"
"MICHAIL, INDERWICK V",PRODUCTION,SENIOR DIRECTOR,"$66,562.94"
"BELLANCA, PAVOLINI V",PROCUREMENT,CONSULTANT,"$95,523.46"
"BONNIBELLE, MCART G",SALES,DIRECTOR,"$105,658.88"
"DARCY, PETERFFY A",ACCOUNTS,DATA ANALYST,"$83,613.92"
"WEIDAR, GASCONE M",FINANCE,PYTHON DEVELOPER,"$76,553.05"
"REBEKKAH, YAKUNIN N",FINANCE,SENIOR DIRECTOR,"$87,133.66"
"ERMINA, GRITSKOV H",ACCOUNTS,ADMIN OFFICER,"$39,739.00"
"KELVIN, ABRAHM G",MARKETING,CONSULTANT,"$100,484.27"
"RHETT, GORACCI J",FINANCE,PYTHON DEVELOPER,"$114,239.55"
"GRANTHEM, DUDMARSH E",MARKETING,MANAGER,"$87,674.94"
"DI, SUTTERBY C",PROCUREMENT,DATA ANALYST,"$106,690.31"
"KAREE, DOMESDAY D",DESIGN,JUNIOR MANAGER,"$65,114.88"
"DIENA, MACGRAITH N",HUMAN RESOURCES,JUNIOR MANAGER,"$105,392.15"
"CHES, TEGGIN I",PROCUREMENT,CONSULTANT,"$75,167.98"
"PAULIE, LETCH P",HUMAN RESOURCES,ADMIN OFFICER,"$42,345.00"
"LESLEY, MCANDIE H",LOGISTICS,MANAGER,"$98,299.26"
"LOUELLA, MUFFETT I",FINANCE,MANAGER,"$81,846.13"
"JUSTUS, GRONOUS O",MARKETING,DEVELOPER,"$67,517.25"
"ABIE, CASALI D",MARKETING,DEVELOPER,"$70,716.39"
"SONNI, BRANSBY I",DESIGN,SENIOR MANAGER,"$88,593.12"
"PERLE, HAYLLER P",SALES,CONSULTANT,"$70,135.74"
"MORSE, BURTON O",FINANCE,DIRECTOR,"$64,438.96"
"ALLIE, FABLER G",PROCUREMENT,WEB DESIGNER,"$113,585.72"
"MORITZ, PETRILLO A",PRODUCTION,DIRECTOR,"$65,688.76"
"STEPHANA, IVASHCHENKO P",MARKETING,PYTHON DEVELOPER,"$82,121.23"
"IORMINA, SHEEKEY O",FINANCE,MANAGER,"$84,821.79"
"ROBB, HURRELL F",LOGISTICS,PYTHON DEVELOPER,"$75,799.05"
"ARCHIBOLD, DARCY N",MARKETING,SALES ANALYST,"$99,200.59"
"ELVA, LAVERENZ S",FINANCE,WEB DESIGNER,"$87,589.76"
"GALE, GAYFORTH L",PROCUREMENT,PYTHON DEVELOPER,"$108,007.06"
"CORY, DAWKINS E",SALES,DATA ANALYST,"$72,828.78"
"CLAUDIUS, YGOE D",PRODUCTION,SENIOR CONSULTANT,"$84,588.73"
"ALIX, SORBEY W",PROCUREMENT,PYTHON DEVELOPER,"$92,901.77"
"NOEL, AHREN I",PRODUCTION,CONSULTANT,"$72,244.35"
"GEORGI, DERBYSHIRE C",DESIGN,JUNIOR MANAGER,"$88,429.03"
"GEORGIANNA, READMIRE C",SALES,CONSULTANT,"$117,557.12"
"JUSTINE, O'DONOGHUE D",LOGISTICS,CONSULTANT,"$61,680.25"
"SILVIO, DANNIEL B",LOGISTICS,PYTHON DEVELOPER,"$77,250.33"
"COSTANZA, WORTS P",ACCOUNTS,MANAGER,"$105,669.18"
"ADELINE, TOURRY C",DESIGN,TEAM LEADER,"$111,095.46"
"JOELLE, JATCZAK V",DESIGN,JUNIOR MANAGER,"$101,444.11"
"PERCY, HENRIE E",SALES,ADMIN OFFICER,"$39,717.00"
"BRYAN, ODAM F",LOGISTICS,SENIOR MANAGER,"$99,224.60"
"PAMELINA, HAPPS H",FINANCE,SALES ANALYST,"$90,474.46"
"JODIE, WING T",ACCOUNTS,TEAM LEADER,"$113,673.13"
"RANEE, GANICLEF M",DESIGN,JUNIOR MANAGER,"$96,331.60"
"KIRBIE, WALKLATE A",PRODUCTION,JUNIOR MANAGER,"$93,125.67"
"NANETE, FLIPPEN P",PRODUCTION,MANAGER,"$114,110.55"
"GWENDOLEN, HARGEY T",MARKETING,WEB DESIGNER,"$93,187.46"
"MEREDITH, BRIATT V",FINANCE,TEAM LEADER,"$70,079.54"
"ASHELY, CICCHELLI J",MARKETING,CONSULTANT,"$112,221.79"
"KENNETT, MCMURTY D",MARKETING,CONSULTANT,"$105,903.27"
"GASPARD, HELLEWELL B",PRODUCTION,WEB DESIGNER,"$90,171.73"
"GERICK, MURGATROYD M",DESIGN,SALES ANALYST,"$80,204.32"
"VAL, HENZE O",MARKETING,DATA ANALYST,"$92,527.67"
"NATTY, ANSTIE I",ACCOUNTS,SENIOR CONSULTANT,"$99,986.74"
"BINK, NEWTON I",SALES,CONSULTANT,"$101,320.39"
"COSTA, COKE G",MARKETING,TEAM LEADER,"$99,795.54"
"LYDIE, SHERRATT B",LOGISTICS,PYTHON DEVELOPER,"$72,202.10"
"BRANNON, HEIGHWAY V",FINANCE,SENIOR CONSULTANT,"$85,912.36"
"SIMONE, OSANT T",PRODUCTION,DEVELOPER,"$80,982.38"
"MIRABELLA, LOMIS M",FINANCE,DEVELOPER,"$107,437.33"
"KARALYNN, TREVENA M",PROCUREMENT,DATA ANALYST,"$67,658.14"
"ANYA, DAYMOND J",LOGISTICS,SENIOR CONSULTANT,"$89,457.96"
"CHICK, AULDS G",LOGISTICS,DATA ANALYST,"$94,222.85"
"ROCKIE, BEINCKEN J",FINANCE,ADMIN OFFICER,"$39,598.00"
"AUDIE, DUN E",PROCUREMENT,PYTHON DEVELOPER,"$86,696.96"
"KELLINA, KOPPENS E",SALES,DEVELOPER,"$76,366.53"
"OLIA, ALEKSANKIN H",LOGISTICS,SALES ANALYST,"$103,455.61"
"MARIE-ANN, STANNERS I",SALES,MANAGER,"$81,496.48"
"SHEFF, MARGERAM O",ACCOUNTS,TEAM LEADER,"$115,671.11"
"XIMENEZ, HALDENBY C",FINANCE,SALES ANALYST,"$119,673.19"
"ANATOLLO, THESEIRA L",HUMAN RESOURCES,SALES ANALYST,"$90,000.14"
"KAROLY, REDDECLIFFE N",ACCOUNTS,ADMIN OFFICER,"$41,036.00"
"ISADORE, GERNER E",PROCUREMENT,DIRECTOR,"$76,828.93"
"DAWN, HAME N",MARKETING,SALES ANALYST,"$118,005.47"
"HYMIE, GARLAND T",MARKETING,TEAM LEADER,"$75,849.28"
"JASUN, MACWHAN I",PROCUREMENT,WEB DESIGNER,"$77,356.09"
"MARSIELLA, NETTLE J",DESIGN,SALES ANALYST,"$94,273.19"
"IVONNE, PYRKE C",PROCUREMENT,DIRECTOR,"$106,867.82"
"MEREDITH, DRAYCOTT A",LOGISTICS,CONSULTANT,"$112,336.86"
"EZMERALDA, SPEARE R",PROCUREMENT,PYTHON DEVELOPER,"$79,081.51"
"WEIDAR, GUTOWSKA V",LOGISTICS,DEVELOPER,"$109,208.75"
"FINDLEY, RISBOROUGH N",PRODUCTION,CONSULTANT,"$103,389.35"
"IDELL, DURAK V",DESIGN,DATA ANALYST,"$71,990.61"
"LOVELL, DE BIASI T",ACCOUNTS,SALES ANALYST,"$70,802.55"
"WAITE, BULGEN L",ACCOUNTS,JUNIOR MANAGER,"$75,211.84"
"CAMEY, WHEOWALL D",LOGISTICS,JUNIOR MANAGER,"$101,142.20"
"GAYELORD, ARNOWICZ G",MARKETING,ADMIN OFFICER,"$40,774.00"
"LATASHIA, LUSCOTT P",HUMAN RESOURCES,DIRECTOR,"$76,613.68"
"DARNALL, COTTINGHAM P",ACCOUNTS,CONSULTANT,"$94,382.28"
"JEFFY, GROCUTT R",LOGISTICS,CONSULTANT,"$105,933.75"
"JACKELYN, TREMBLEY V",ACCOUNTS,DIRECTOR,"$107,687.18"
"CARROL, SIGARS T",PROCUREMENT,TEAM LEADER,"$110,207.36"
"DI, GILLYETT H",SALES,DATA ANALYST,"$90,951.86"
"KERWINN, MCGOVERN W",MARKETING,ADMIN OFFICER,"$41,093.00"
"ERNY, BUNSTON T",MARKETING,JUNIOR MANAGER,"$65,960.13"
"KAYLEY, LABBET F",PRODUCTION,WEB DESIGNER,"$72,768.56"
"HAZLETT, O'CREVAN L",PRODUCTION,SENIOR DIRECTOR,"$90,319.08"
"BUCKY, TOMAS M",HUMAN RESOURCES,PYTHON DEVELOPER,"$83,187.69"
"DANNY, MACSPORRAN F",HUMAN RESOURCES,DATA ANALYST,"$91,626.19"
"JACKLIN, DEMELT C",LOGISTICS,TEAM LEADER,"$117,715.09"
"HAYLEY, BURKITT H",PRODUCTION,WEB DESIGNER,"$74,273.79"
"CHEN, EDGECUMBE P",DESIGN,DEVELOPER,"$115,713.89"
"XENIA, MEWIS M",SALES,SALES ANALYST,"$119,099.92"
"TREMAINE, ARNOT L",SALES,JUNIOR MANAGER,"$118,222.85"
"CARIOTTA, POLLAND O",FINANCE,DEVELOPER,"$117,226.43"
"TOMASO, FILLIMORE C",LOGISTICS,DATA ANALYST,"$62,139.30"
"CHARIL, CRACKNELL D",PRODUCTION,SENIOR MANAGER,"$102,124.37"
"RAFFERTY, SPELWOOD L",HUMAN RESOURCES,SENIOR DIRECTOR,"$90,855.57"
"TADDEUSZ, O'MURTAGH H",HUMAN RESOURCES,SALES ANALYST,"$69,238.86"
"OBED, DUDDING A",FINANCE,MANAGER,"$115,881.00"
"CELINE, FARRON O",SALES,WEB DESIGNER,"$76,980.70"
"MINNA, MEBIUS J",LOGISTICS,DIRECTOR,"$97,653.93"
"FRANCESCA, KOBIERIECKI V",LOGISTICS,DEVELOPER,"$65,895.42"
"KERBY, JONKE L",PROCUREMENT,TEAM LEADER,"$84,110.89"
"FERDIE, RAMBAUT N",PRODUCTION,SENIOR DIRECTOR,"$71,801.82"
"FRANCISKUS, TEEK A",SALES,SALES ANALYST,"$100,249.80"
"GLENDEN, SIRMAN G",SALES,SENIOR MANAGER,"$98,659.81"
"BRANDY, LONGINA I",PRODUCTION,DEVELOPER,"$102,466.87"
"SHAE, RIVE R",PRODUCTION,TEAM LEADER,"$75,661.78"
"BARRI, WIMP N",ACCOUNTS,TEAM LEADER,"$70,708.60"
"ODELL, HINCHSHAW E",SALES,PYTHON DEVELOPER,"$115,833.68"
"GRAM, FLINTOFT A",DESIGN,ADMIN OFFICER,"$40,976.00"
"BLAIR, ECOB N",PRODUCTION,SALES ANALYST,"$113,444.08"
"TORR, BELDAM F",ACCOUNTS,DEVELOPER,"$69,147.75"
"TED, ROSCOE J",SALES,TEAM LEADER,"$71,873.63"
"MERNA, FIRMAN C",SALES,JUNIOR MANAGER,"$79,052.52"
"KARON, STUTTARD T",PROCUREMENT,PYTHON DEVELOPER,"$98,222.54"
"OREN, DIGBY V",LOGISTICS,SALES ANALYST,"$97,142.64"
"SWEN, MUAT H",MARKETING,DEVELOPER,"$96,803.54"
"LANE, NORTHLEY M",SALES,PYTHON DEVELOPER,"$96,816.65"
"CARMA, THALLER W",ACCOUNTS,WEB DESIGNER,"$111,773.39"
"NETTY, STOFFLER O",LOGISTICS,JUNIOR MANAGER,"$111,808.83"
"GABI, CREGG W",DESIGN,ADMIN OFFICER,"$41,006.00"
"ROWLAND, DYBALL F",FINANCE,DATA ANALYST,"$93,478.33"
"CARO, BIASIO O",DESIGN,JUNIOR MANAGER,"$118,937.12"
"ADORNE, OLDACRE J",ACCOUNTS,TEAM LEADER,"$106,867.93"
"WHITTAKER, WILLIMENT B",HUMAN RESOURCES,JUNIOR MANAGER,"$92,254.99"
"TORRANCE, EDNEY P",FINANCE,SALES ANALYST,"$106,549.52"
"MARISKA, LEATHLEY O",HUMAN RESOURCES,MANAGER,"$115,267.73"
"PERLA, BROSE L",MARKETING,DEVELOPER,"$70,506.13"
"SISSIE, MCCOMAS V",LOGISTICS,DEVELOPER,"$69,580.69"
"CRISTIONNA, PLESING A",FINANCE,SENIOR CONSULTANT,"$118,845.08"
"VERONIKA, REEME C",ACCOUNTS,CONSULTANT,"$91,670.39"
"BAIL, PINCHBECK P",SALES,JUNIOR MANAGER,"$62,977.14"
"SLY, RIDEN R",DESIGN,WEB DESIGNER,"$118,185.50"
"PETRINA, TUMIELLI R",PROCUREMENT,JUNIOR MANAGER,"$110,761.60"
"BARBETTE, LATES B",ACCOUNTS,ADMIN OFFICER,"$37,778.00"
"GRETHEL, MENENDES J",FINANCE,SENIOR MANAGER,"$88,701.24"
"SERGEANT, GIPP F",DESIGN,TEAM LEADER,"$60,510.42"
"CHERYL, FRANTZENI C",MARKETING,TEAM LEADER,"$78,517.30"
"CONSTANTIN, MEWETT C",PROCUREMENT,CONSULTANT,"$90,990.12"
"ROBY, BALLSDON R",ACCOUNTS,DEVELOPER,"$65,801.13"
"DAVIDDE, KUBATSCH F",LOGISTICS,TEAM LEADER,"$112,114.37"
"MARGARETHA, VOWELS G",PRODUCTION,WEB DESIGNER,"$71,868.22"
"LIVA, MCGINNELL E",LOGISTICS,DIRECTOR,"$76,257.71"
"VIOLETTA, BREAD S",HUMAN RESOURCES,ADMIN OFFICER,"$40,704.00"
"ADELBERT, SHEPHERD E",FINANCE,MANAGER,"$65,267.87"
"SHELDEN, WHIFEN H",PRODUCTION,SENIOR DIRECTOR,"$95,232.85"
"KI, GEORGEOU J",PRODUCTION,TEAM LEADER,"$65,287.09"
"LOU, MULLINEUX R",DESIGN,DATA ANALYST,"$71,797.22"
"DREDDY, LEHMANN L",SALES,PYTHON DEVELOPER,"$81,404.42"
"CHERE, KEYTE A",MARKETING,TEAM LEADER,"$98,650.09"
"KEAN, HABERFIELD A",SALES,SENIOR MANAGER,"$75,531.60"
"FILBERTE, COWLAND P",FINANCE,SENIOR CONSULTANT,"$73,169.30"
"MY, GIRAL G",ACCOUNTS,DIRECTOR,"$68,321.34"
"NOELLE, DUNTHORN M",SALES,DIRECTOR,"$104,751.63"
"KLAUS, KIERA S",PRODUCTION,CONSULTANT,"$77,984.35"
"ELEONORE, COLLYER C",ACCOUNTS,CONSULTANT,"$74,740.17"
"OTHELIA, HAILWOOD O",HUMAN RESOURCES,WEB DESIGNER,"$89,654.19"
"CHERISH, GERISH S",LOGISTICS,SALES ANALYST,"$90,899.75"
"JAMIE, EUSDEN B",ACCOUNTS,SALES ANALYST,"$90,950.00"
"AKIM, FREDSON J",LOGISTICS,SALES ANALYST,"$99,006.52"
"MICHEAL, JUSZKIEWICZ N",MARKETING,SENIOR MANAGER,"$93,993.13"
"BIANKA, BOURTHOUMIEUX R",FINANCE,WEB DESIGNER,"$79,984.59"
"KONSTANTIN, ASHMOLE V",FINANCE,PYTHON DEVELOPER,"$104,882.47"
"ANASTASSIA, HEDDITEH C",MARKETING,CONSULTANT,"$87,524.93"
"ALPHARD, RENN I",PRODUCTION,MANAGER,"$73,586.98"
"CARREE, DEEVEY H",SALES,WEB DESIGNER,"$70,964.80"
"LINC, BARGERY O",LOGISTICS,MANAGER,"$74,005.94"
"LEONERD, GAIZE L",PRODUCTION,SENIOR MANAGER,"$111,881.17"
"CHRISTIN, HELLIN R",MARKETING,DEVELOPER,"$79,026.33"
"ROBINA, BRAISTED J",ACCOUNTS,DATA ANALYST,"$99,713.58"
"ERSKINE, CRAGHEAD V",FINANCE,DATA ANALYST,"$60,282.39"
"TOMI, MANDELL R",SALES,CONSULTANT,"$87,242.17"
"ROLLINS, VASQUEZ V",LOGISTICS,TEAM LEADER,"$116,528.24"
"MADDIE, FAIR S",MARKETING,JUNIOR MANAGER,"$77,347.79"
"WOLF, CHURCHMAN N",PROCUREMENT,JUNIOR MANAGER,"$73,861.22"
"DAISEY, MC COMB J",FINANCE,SENIOR DIRECTOR,"$63,408.82"
"LILIA, SANTI W",FINANCE,SENIOR CONSULTANT,"$83,704.01"
"TERRANCE, BODYCOMBE A",SALES,MANAGER,"$70,518.62"
"ALLARD, TIZZARD W",HUMAN RESOURCES,MANAGER,"$100,231.59"
"ZEB, SORRELL C",HUMAN RESOURCES,TEAM LEADER,"$77,390.83"
"SHOSHANNA, BERREY L",MARKETING,WEB DESIGNER,"$69,488.17"
"ELWYN, PUDDEN R",PROCUREMENT,DEVELOPER,"$83,679.70"
"DRUCY, PURRINGTON J",ACCOUNTS,DEVELOPER,"$106,099.38"
"SANDIE, AMSBERGER S",LOGISTICS,SENIOR DIRECTOR,"$71,988.32"
"BATHSHEBA, MCHAN C",MARKETING,PYTHON DEVELOPER,"$90,749.65"
"MEROLA, O'HDIRSCOLL J",DESIGN,ADMIN OFFICER,"$38,738.00"
"SVEND, AUTRY I",ACCOUNTS,WEB DESIGNER,"$104,654.97"
"PHILIPPE, RADNEDGE R",ACCOUNTS,DIRECTOR,"$111,805.48"
"ADELA, LASHMORE H",PRODUCTION,MANAGER,"$109,352.53"
"GRAN, JAIN D",HUMAN RESOURCES,MANAGER,"$88,609.99"
"ELVIRA, SPRIDGEN W",ACCOUNTS,WEB DESIGNER,"$100,100.86"
"CATRINA, KUBEK P",HUMAN RESOURCES,TEAM LEADER,"$106,475.83"
"JANELA, KELLEDY M",ACCOUNTS,SENIOR CONSULTANT,"$82,757.09"
"TALLY, ESMEAD R",PRODUCTION,DATA ANALYST,"$107,785.81"
"MYRON, HEYNEN W",HUMAN RESOURCES,JUNIOR MANAGER,"$94,940.21"
"CATHRYN, SQUELCH W",FINANCE,SENIOR MANAGER,"$102,318.32"
"CART, KRISTOFFERSEN S",MARKETING,DATA ANALYST,"$71,690.19"
"ARLUENE, EILHERSEN F",PRODUCTION,TEAM LEADER,"$81,565.43"
"GWENETH, PYKERMAN C",PROCUREMENT,DEVELOPER,"$64,043.09"
"ETHEL, COOGAN M",MARKETING,PYTHON DEVELOPER,"$78,063.22"
"ARVIE, ROBBERECHT P",ACCOUNTS,SENIOR DIRECTOR,"$113,524.18"
"DEVIN, KLIMEK M",ACCOUNTS,ADMIN OFFICER,"$43,760.00"
"AMBER, SCOTHORNE M",FINANCE,DIRECTOR,"$107,660.04"
"CORTIE, MCGANN A",PRODUCTION,JUNIOR MANAGER,"$107,221.36"
"ERASTUS, PAYBODY A",DESIGN,ADMIN OFFICER,"$43,645.00"
"NETTA, ROGER L",FINANCE,TEAM LEADER,"$86,198.35"
"MASHA, BEETLES P",FINANCE,SALES ANALYST,"$72,357.00"
"LORI, NELTHROP S",FINANCE,SENIOR MANAGER,"$101,883.96"
"DARRYL, FELDSTEIN E",LOGISTICS,DIRECTOR,"$100,075.49"
"LIV, JENNEY V",MARKETING,SENIOR CONSULTANT,"$69,115.56"
"HAPPY, ANDREAS S",HUMAN RESOURCES,WEB DESIGNER,"$101,847.38"
"FRANCKLIN, KAMENAR G",FINANCE,DEVELOPER,"$73,075.83"
"BRODDIE, LEDRUN I",SALES,DIRECTOR,"$77,200.85"
"CRISSY, EARNSHAW A",SALES,SENIOR DIRECTOR,"$79,383.52"
"KAROLY, DAMPNEY F",PRODUCTION,WEB DESIGNER,"$117,241.08"
"KASSEY, TRITTAM I",MARKETING,MANAGER,"$82,031.88"
"WILMAR, REDMAYNE T",PRODUCTION,SENIOR DIRECTOR,"$90,278.85"
"LORETTALORNA, BACKWELL R",SALES,TEAM LEADER,"$67,376.79"
"MERRIDIE, WILKINSON N",PRODUCTION,ADMIN OFFICER,"$40,009.00"
"ROSABELLA, TONSLEY W",PRODUCTION,SENIOR CONSULTANT,"$78,193.26"
"NILES, FENNELOW H",PRODUCTION,DEVELOPER,"$96,302.55"
"ROBBIN, DRINAN B",PROCUREMENT,SENIOR DIRECTOR,"$105,091.57"
"KERBY, O'MAHONEY L",SALES,DIRECTOR,"$109,193.90"
"GIACOBO, GUERRO W",SALES,CONSULTANT,"$92,941.86"
"MATHIAN, BONNAR R",PROCUREMENT,WEB DESIGNER,"$74,172.28"
"WINTHROP, GREER L",SALES,SALES ANALYST,"$103,002.38"
"MARCELA, BENTON V",HUMAN RESOURCES,DATA ANALYST,"$116,518.67"
"CARYL, EDINGTON F",SALES,TEAM LEADER,"$114,860.77"
"PIETRO, WALISZEWSKI P",ACCOUNTS,WEB DESIGNER,"$119,928.94"
