first name,last name,gender,reg date,last login,followers,posts,Influencer,Country
Chet,Hizir,Male,3/12/2011,2020-10-16 20:22,24597,1529,TRUE,United Kingdom
Skylar,Mazillius,Male,12/18/2014,2020-07-16 17:27,7845,6532,FALSE,Brazil
Barbabas,Ick,Male,5/29/2017,2020-08-06 5:44,4401,4038,FALSE,South Africa
Abra,Algie,Female,2/18/2013,2020-12-04 2:45,6549,5445,TRUE,United Kingdom
Bertina,Kristoffersen,Female,1/31/2018,2020-08-05 23:16,5490,493,FALSE,Canada
Kalindi,Reely,Female,7/15/2012,2020-10-04 2:21,21472,6311,FALSE,Japan
Montgomery,Dahl,Male,8/26/2010,2020-10-17 23:28,30093,5308,FALSE,Brazil
Fletcher,Wasbey,Male,9/11/2016,2020-07-25 17:56,2862,7230,FALSE,United Kingdom
Nara,Peidro,Female,1/12/2011,2020-06-10 11:29,21295,4349,FALSE,United Kingdom
Mar,Goldie,Male,4/10/2013,2020-07-18 23:56,5275,3627,FALSE,Australia
Ariel,Grisedale,Male,5/23/2017,2020-11-15 21:58,33087,7171,FALSE,United States
Chester,Hazael,Male,4/18/2020,2020-09-10 2:38,1794,7256,FALSE,United Kingdom
Hugibert,Allbrook,Male,5/27/2017,2020-12-15 14:16,35717,6970,TRUE,Australia
Carmon,Portis,Female,2/21/2018,2020-10-18 20:37,28458,5724,TRUE,United States
Raynard,Arendt,Male,7/9/2019,2020-12-07 18:37,20424,3154,FALSE,United States
Trude,Teasdale-Markie,Female,7/8/2020,2020-09-14 17:47,2319,2330,TRUE,Australia
Galvin,Arnaudot,Male,10/16/2013,2020-08-22 15:34,26225,4348,TRUE,Canada
Jerrylee,Jaycock,Female,8/18/2010,2020-10-24 10:43,32756,2797,FALSE,South Africa
Cherie,Medcalf,Female,2/8/2014,2020-09-27 7:46,31712,144,TRUE,Canada
Alicia,Marler,Female,2/19/2015,2020-07-15 7:25,30796,2909,TRUE,United States
Gregg,Habberjam,Male,4/20/2018,2020-10-31 5:32,18794,2353,TRUE,Canada
Shamus,MacDiarmond,Male,1/2/2015,2020-12-21 3:58,10244,2550,TRUE,Japan
Stanislaus,Smartman,Male,1/3/2016,2020-11-01 10:07,32861,4423,TRUE,South Africa
Karim,Laslett,Male,2/4/2015,2020-09-06 18:05,8016,4119,FALSE,South Africa
Gretna,Vasilyonok,Female,2/17/2017,2020-09-06 9:00,6686,2863,FALSE,Australia
Kristi,Bartolomeoni,Female,2/19/2016,2020-12-15 4:25,20037,6482,FALSE,United States
Doroteya,De Ruggiero,Female,7/12/2016,2020-11-15 4:42,20026,6256,FALSE,Australia
Katlin,Seiller,Female,7/1/2018,2020-06-12 10:56,36577,437,TRUE,Canada
Ursa,Leehane,Female,7/31/2014,2020-07-26 1:29,15637,7014,TRUE,Australia
Roma,Morgue,Male,5/4/2019,2020-09-28 17:44,22334,3754,FALSE,Canada
Wat,Szymanzyk,Male,2/28/2018,2020-05-15 4:55,30992,6869,FALSE,United Kingdom
Drucie,Calcott,Female,10/24/2016,2020-09-13 7:54,13151,6884,TRUE,Australia
Norean,Colombier,Female,4/16/2018,2020-10-15 1:01,36475,3903,TRUE,United States
Uta,Milstead,Female,5/24/2019,2020-10-15 20:22,20905,6365,FALSE,Canada
Tannie,Keays,Male,3/9/2014,2020-08-02 6:26,37197,943,TRUE,Brazil
Francis,MacAllan,Male,3/8/2014,2020-07-19 5:31,31504,6456,TRUE,United States
Krishnah,Strete,Male,8/7/2020,2020-05-18 0:52,9829,2797,TRUE,United Kingdom
Ber,Tulloch,Male,4/11/2017,2020-11-14 0:33,37688,5517,TRUE,Brazil
Hannah,Brame,Female,11/6/2015,2020-07-03 13:31,34316,3197,FALSE,Brazil
Desiri,Mumm,Female,11/19/2019,2020-06-04 15:25,15747,5083,TRUE,United States
Joletta,Naden,Female,10/13/2012,2020-07-05 6:24,33695,5486,TRUE,Brazil
Flor,Henric,Female,7/14/2019,2020-12-03 13:00,3563,3937,TRUE,Japan
Jannelle,Swaddle,Female,1/18/2018,2020-06-03 23:12,17566,4564,TRUE,United States
Molly,Lau,Female,2/19/2011,2020-09-29 3:05,12129,4621,FALSE,Canada
Rivy,Pauleau,Female,3/26/2012,2020-08-09 9:18,23965,5384,FALSE,Canada
Alf,Christer,Male,9/17/2019,2020-07-03 6:09,14302,6190,FALSE,Japan
Hastings,Simenot,Male,10/13/2017,2020-10-31 8:14,23236,5963,TRUE,Japan
Perla,Zoephel,Female,12/11/2010,2020-06-11 20:14,31617,4139,FALSE,Australia
Price,Quickenden,Male,1/30/2011,2020-06-05 6:28,27868,4039,FALSE,Brazil
Leona,Phette,Female,5/24/2020,2020-09-22 22:35,7110,178,TRUE,United Kingdom
Davide,Bushaway,Male,6/8/2018,2020-08-16 5:34,36841,273,FALSE,United Kingdom
Kial,Retallack,Female,8/19/2016,2020-12-15 7:05,17106,917,TRUE,Canada
Kimberli,Cromack,Female,1/17/2011,2020-09-13 16:03,7220,7565,FALSE,South Africa
Thorny,Yelden,Male,3/2/2019,2020-09-26 5:36,31847,3081,FALSE,Australia
Kay,Dmytryk,Female,7/14/2016,2020-10-08 0:04,23135,3183,FALSE,Brazil
Paulie,Featherstonhalgh,Female,12/15/2016,2020-11-02 23:14,9338,5243,FALSE,South Africa
Whit,Ellerton,Male,2/10/2017,2020-11-22 12:19,2200,1576,FALSE,Canada
Jere,Metzel,Male,4/1/2015,2020-09-09 1:09,31793,187,FALSE,Japan
Pamelina,Blasetti,Female,6/30/2015,2020-08-13 7:04,28697,1066,FALSE,United Kingdom
Berri,Bourley,Female,11/5/2014,2020-08-09 10:34,19816,6790,TRUE,Japan
Steve,Collerd,Male,6/30/2013,2020-11-01 20:59,2024,2738,TRUE,Australia
Mendie,Wycherley,Male,11/25/2010,2020-06-20 13:04,7762,269,FALSE,United Kingdom
Bridgette,Tumayan,Female,4/16/2019,2020-12-21 20:01,26734,3011,TRUE,United States
Pauly,Fellini,Female,5/11/2016,2020-08-04 7:44,28377,7342,FALSE,Canada
Ann,Cummins,Female,6/21/2013,2020-06-29 20:59,8755,4230,FALSE,Brazil
Dorie,Wyss,Male,5/30/2012,2020-07-07 4:33,9100,3964,FALSE,Australia
Xenos,Waples,Male,10/15/2018,2020-07-01 21:02,1963,5852,FALSE,United States
Jordain,Dagnall,Female,6/6/2014,2020-05-26 10:38,22987,2330,FALSE,United States
Ellette,Behan,Female,9/11/2012,2020-09-05 21:23,7384,1882,FALSE,Brazil
Morse,Francesco,Male,7/12/2010,2020-06-23 2:23,14567,6912,TRUE,Brazil
Maisey,Griggs,Female,7/22/2014,2020-07-25 8:29,20009,2660,FALSE,United Kingdom
Benoit,Freire,Male,12/7/2018,2020-09-25 7:16,25260,1830,TRUE,Canada
Willie,Curwen,Female,3/2/2011,2020-09-22 7:37,25127,5580,TRUE,Australia
Liz,Ivchenko,Female,6/6/2012,2020-09-28 22:36,12045,5510,TRUE,United Kingdom
Jenny,Matuszak,Female,4/30/2014,2020-07-08 11:40,26271,6371,TRUE,South Africa
Kayne,Schrir,Male,10/5/2013,2020-10-09 20:10,9194,6321,FALSE,South Africa
Baillie,Brear,Male,5/29/2010,2020-09-07 18:24,31052,7539,TRUE,South Africa
Simonette,Franciotti,Female,7/9/2014,2020-07-27 11:19,18641,3725,TRUE,Japan
Aluino,Coppard,Male,9/25/2016,2020-08-15 10:41,22228,701,TRUE,South Africa
Jacquette,Dyet,Female,3/29/2016,2020-12-07 9:39,8588,3459,TRUE,Canada
Trudie,Ayrs,Female,7/11/2016,2020-10-21 12:59,30522,7095,FALSE,United States
Suzie,Leathe,Female,8/24/2016,2020-10-21 2:07,30171,7479,TRUE,Brazil
Killie,Frowd,Male,11/21/2010,2020-12-08 22:54,13351,7259,FALSE,South Africa
Diann,Normadell,Female,3/19/2016,2020-06-28 6:27,23766,5878,FALSE,Japan
Bari,Silcock,Female,9/17/2013,2020-10-25 21:23,26251,221,FALSE,South Africa
Ernesta,Barnett,Female,2/13/2014,2020-08-03 3:10,8080,2100,TRUE,South Africa
Christina,Northen,Female,8/16/2011,2020-08-28 23:05,1804,4198,TRUE,South Africa
Diarmid,Fernie,Male,8/4/2017,2020-12-16 11:49,5793,3686,TRUE,South Africa
Vale,Gerrels,Male,8/21/2019,2020-05-20 9:18,6358,2758,TRUE,South Africa
Emmy,Craigg,Male,2/22/2020,2020-11-09 5:47,1069,3381,TRUE,United States
Adella,Huitson,Female,9/24/2019,2020-06-28 1:07,35424,6642,TRUE,United Kingdom
Artemis,Garfit,Male,1/2/2012,2020-07-14 0:33,8677,5556,TRUE,United Kingdom
Janek,Wilshire,Male,10/18/2015,2020-06-05 17:18,27569,3666,TRUE,Canada
Nahum,Kleimt,Male,5/28/2014,2020-10-30 4:57,951,279,TRUE,South Africa
Waite,Gainsboro,Male,6/15/2013,2020-09-05 12:10,22733,3391,TRUE,Canada
Yasmin,Deegan,Female,3/19/2010,2020-06-21 10:54,10118,4714,TRUE,South Africa
Thaxter,Fancett,Male,4/10/2014,2020-11-15 6:36,27146,876,TRUE,Japan
Lars,Crisp,Male,12/30/2012,2020-12-11 8:20,787,388,FALSE,Canada
Yvon,Goodbur,Male,9/29/2011,2020-09-20 17:36,18906,3851,FALSE,Canada
Pattie,Goody,Female,11/9/2015,2020-07-07 14:41,32425,6376,TRUE,United States
Sol,Andrysek,Male,2/19/2011,2020-10-18 16:06,475,7409,TRUE,Brazil
Regine,Bernholt,Female,11/15/2013,2020-05-23 14:23,19535,6927,TRUE,Canada
Junie,Kleen,Female,3/25/2012,2020-12-04 20:38,12589,112,TRUE,Australia
Marjy,Musson,Female,7/2/2017,2020-07-04 0:26,18935,279,TRUE,Japan
Lukas,Pley,Male,5/30/2014,2020-12-09 10:44,37946,5858,TRUE,United Kingdom
Viola,Mixture,Female,12/18/2018,2020-12-21 23:10,23396,7171,TRUE,United States
Myranda,Kingswood,Female,3/27/2013,2020-08-26 0:50,22536,4497,TRUE,United Kingdom
Rebecka,Bamlett,Female,7/1/2012,2020-10-03 17:12,31373,6403,FALSE,Australia
Ado,Iwaszkiewicz,Male,2/25/2014,2020-12-24 14:48,3620,2458,TRUE,South Africa
Clyde,Rockhall,Male,6/8/2019,2020-11-07 2:46,8924,4214,FALSE,Canada
Grady,Snufflebottom,Male,4/2/2020,2020-07-15 20:59,17892,1897,TRUE,Brazil
Sollie,Van Niekerk,Male,11/2/2018,2020-12-21 2:40,24771,594,FALSE,United States
Carey,Trathan,Female,1/1/2010,2020-10-25 11:07,27714,807,FALSE,South Africa
Felizio,Vala,Male,9/12/2012,2020-08-09 14:50,22218,4466,TRUE,Brazil
Jori,Jouanet,Female,2/3/2010,2020-09-09 15:20,4003,6481,TRUE,Canada
Melamie,Wardhough,Female,1/8/2019,2020-11-26 18:10,22456,1006,FALSE,United Kingdom
Leilah,Knoller,Female,4/26/2020,2020-08-16 4:33,15741,4909,FALSE,Canada
Theo,Goose,Female,6/24/2020,2020-09-26 1:06,1691,833,FALSE,Australia
Larry,Impey,Male,4/19/2019,2020-08-21 13:58,7397,5786,FALSE,South Africa
Denise,Kobisch,Female,4/6/2016,2020-10-03 9:44,28004,574,FALSE,United States
Ashbey,Backman,Male,7/29/2020,2020-12-12 2:50,10621,4223,FALSE,Canada
Vassily,Bultitude,Male,11/6/2012,2020-11-02 6:41,6196,4119,TRUE,Australia
Sybil,Hedderly,Female,2/27/2020,2020-11-23 21:49,10904,212,FALSE,United States
Casie,Heinschke,Female,12/11/2016,2020-07-17 14:05,23000,2266,TRUE,United Kingdom
Ingar,Crisall,Male,9/1/2020,2020-05-27 0:54,13601,2832,TRUE,Brazil
Vale,Agronski,Male,2/14/2019,2020-06-11 19:54,33207,699,FALSE,Canada
Luce,Jeffrey,Female,1/23/2013,2020-10-07 20:18,24065,2651,FALSE,Australia
Kiele,Cereceres,Female,7/13/2016,2020-05-19 17:03,17461,1241,FALSE,Japan
Nathanial,Neising,Male,5/12/2012,2020-05-22 9:29,5346,3749,TRUE,Canada
Evan,Child,Male,2/6/2010,2020-09-17 6:35,25596,497,TRUE,Brazil
Arlene,Arlett,Female,1/29/2020,2020-05-10 13:16,6580,3828,FALSE,Brazil
Midge,Bazley,Female,8/11/2013,2020-06-16 16:56,1169,3944,TRUE,United Kingdom
Arny,Hudghton,Male,10/31/2016,2020-09-09 18:09,30226,3203,TRUE,Canada
Korie,Medlicott,Female,8/12/2015,2020-06-01 0:27,10954,4330,TRUE,Japan
Gibby,Barrick,Male,3/3/2018,2020-06-10 2:04,7745,2742,FALSE,Australia
Yuri,Hasty,Male,4/28/2019,2020-12-11 12:28,13445,6122,TRUE,United Kingdom
Corrie,Lamlin,Male,5/6/2018,2020-09-19 5:33,24852,6338,FALSE,Canada
Genni,Yushkov,Female,5/3/2012,2020-07-10 10:05,5637,4522,TRUE,Canada
Alric,Brentnall,Male,6/5/2013,2020-07-13 16:29,3020,3813,TRUE,Canada
Valina,Prendeguest,Female,9/11/2018,2020-11-06 22:15,33351,1994,FALSE,United States
Ike,Le Franc,Male,12/30/2018,2020-11-24 17:02,17261,6789,FALSE,Canada
Mufinella,McPike,Female,12/31/2015,2020-07-16 18:09,14427,503,FALSE,South Africa
Aida,Cansdill,Female,2/6/2017,2020-09-29 1:00,18165,3420,FALSE,Australia
Eddi,O'Doghesty,Female,3/31/2014,2020-06-22 21:42,26914,967,TRUE,Australia
Benedetta,Redgrave,Female,3/21/2019,2020-05-28 2:40,23586,1563,FALSE,United States
Erminia,Padillo,Female,8/28/2014,2020-05-27 20:12,7890,7027,TRUE,United Kingdom
Rosella,Kalinsky,Female,12/12/2016,2020-11-18 3:44,26933,1547,FALSE,Brazil
Tadd,Corkill,Male,4/21/2016,2020-07-18 6:25,12693,385,TRUE,Canada
Susanna,Landis,Female,7/5/2017,2020-06-17 8:43,9202,3862,FALSE,United Kingdom
Ulberto,McEachern,Male,2/8/2018,2020-06-26 1:07,18961,1831,FALSE,Japan
Ricard,Thurlbeck,Male,4/23/2020,2020-11-29 6:01,22188,1145,FALSE,United States
Xerxes,Sego,Male,1/5/2020,2020-10-08 1:40,29829,4894,TRUE,United States
Prentiss,Goalley,Male,12/12/2019,2020-10-19 19:17,2086,4157,TRUE,Brazil
Giulia,Doughill,Female,5/3/2011,2020-12-12 8:37,37610,5297,FALSE,Brazil
Griffith,Bothram,Male,10/1/2011,2020-09-04 14:35,26742,3852,FALSE,United States
Quinta,MacScherie,Female,11/14/2010,2020-11-24 19:16,3346,2980,FALSE,South Africa
Daveta,Fairholme,Female,4/27/2012,2020-07-19 13:02,30452,6830,FALSE,Japan
Dori,Whyatt,Female,1/13/2020,2020-06-12 9:15,36136,2487,TRUE,Australia
Gage,Worthington,Male,9/18/2011,2020-11-11 22:28,25627,3447,TRUE,South Africa
Guthrey,Trippett,Male,7/24/2012,2020-08-28 9:10,20309,3310,TRUE,Canada
Alexina,Guidini,Female,9/19/2011,2020-12-25 8:19,37435,6183,TRUE,South Africa
Mimi,Kliesl,Female,6/4/2013,2020-10-28 21:29,31670,5819,FALSE,South Africa
Renie,Try,Female,9/24/2015,2020-09-02 3:58,25125,7360,FALSE,Canada
Duffie,Bowmen,Male,10/13/2020,2020-12-13 11:46,36665,2731,TRUE,United Kingdom
Ajay,Maceur,Female,8/10/2017,2020-10-09 8:04,32053,4353,FALSE,South Africa
Natassia,Pollen,Female,11/22/2019,2020-12-19 20:03,16356,4375,TRUE,Japan
Stuart,Van der Krui,Male,9/27/2014,2020-06-09 9:28,31599,835,TRUE,South Africa
Shalne,Ferreiro,Female,12/1/2010,2020-10-19 5:15,32162,5117,TRUE,South Africa
Baily,Goggen,Male,8/24/2019,2020-12-05 19:34,28354,5946,FALSE,United Kingdom
Glenine,Sanja,Female,2/22/2013,2020-09-24 13:00,21870,4131,TRUE,United States
Marten,Demange,Male,1/6/2019,2020-07-04 2:21,20103,6996,TRUE,Australia
Ashton,Dillinton,Male,10/2/2016,2020-08-24 23:45,9736,662,TRUE,Brazil
Lorette,Ivatt,Female,10/28/2014,2020-07-13 1:47,29269,6742,FALSE,Japan
Poppy,Gandey,Female,5/14/2019,2020-07-14 16:50,1577,1991,TRUE,Brazil
Charissa,Drains,Female,1/24/2013,2020-10-19 6:16,18330,6888,FALSE,Australia
Danyelle,Postans,Female,8/7/2020,2020-07-23 19:11,5248,4041,FALSE,United Kingdom
Arlina,Geraldo,Female,4/1/2011,2020-07-16 8:34,32917,5045,FALSE,United Kingdom
Cullin,Spellesy,Male,5/3/2016,2020-09-14 0:26,24840,5032,FALSE,Canada
Davita,Kegley,Female,11/8/2015,2020-05-23 3:03,32445,3709,FALSE,Canada
Annamaria,Frangleton,Female,9/27/2012,2020-07-20 9:53,25394,1475,FALSE,Canada
Guillermo,Slyman,Male,10/9/2019,2020-08-09 9:03,16808,1627,FALSE,United States
Renata,Nolleth,Female,9/18/2018,2020-08-30 20:50,16732,392,TRUE,South Africa
Hasheem,Keers,Male,12/29/2011,2020-11-29 9:10,1208,4532,TRUE,South Africa
Neila,Bodimeade,Female,10/22/2019,2020-08-30 9:34,19739,6360,FALSE,Brazil
Gwyn,Walkley,Female,9/7/2012,2020-06-08 17:13,18833,5525,FALSE,United States
Leona,Keggin,Female,1/13/2018,2020-10-17 15:59,12770,5021,TRUE,Brazil
Jedd,Rowsel,Male,7/28/2015,2020-06-13 1:39,29522,3324,TRUE,Japan
Rafa,Moyles,Female,9/17/2011,2020-06-28 2:29,37267,1206,FALSE,Australia
Iona,Wrankmore,Female,11/23/2013,2020-12-23 11:53,24652,1251,FALSE,Brazil
Alisander,Ravenscroft,Male,12/5/2015,2020-08-22 20:32,24787,4670,TRUE,Japan
Joey,Tredgold,Male,4/19/2010,2020-05-13 11:27,20005,4443,TRUE,United Kingdom
Chelsy,Illing,Female,8/13/2014,2020-12-23 16:23,13096,4731,TRUE,Canada
Pail,Lofting,Male,3/26/2017,2020-11-08 18:16,12839,3171,FALSE,Japan
Alvin,Gaskamp,Male,8/3/2016,2020-05-30 14:01,37379,6355,FALSE,South Africa
Fraze,Foli,Male,4/1/2014,2020-08-26 13:07,33613,1391,TRUE,United Kingdom
Gayelord,McKernon,Male,2/20/2012,2020-09-22 18:50,9057,5232,TRUE,Australia
Osmund,Gebuhr,Male,7/28/2020,2020-12-01 13:52,3012,317,FALSE,Australia
Fionnula,Elderidge,Female,12/4/2019,2020-08-10 16:02,24112,149,TRUE,Brazil
Mignonne,Jancy,Female,6/7/2016,2020-07-08 4:24,32257,5799,TRUE,Brazil
Shae,Blackaller,Female,2/25/2020,2020-12-18 20:27,2638,5965,FALSE,Japan
Eben,Tolomelli,Male,1/26/2020,2020-11-02 17:51,6954,6158,FALSE,United Kingdom
Bibby,Siward,Female,10/19/2020,2020-08-14 0:14,1668,1008,TRUE,South Africa
Ruperto,Tuting,Male,3/29/2018,2020-09-08 21:07,24926,1913,FALSE,United States
Bernelle,Tarquini,Female,5/1/2018,2020-08-02 3:12,29405,6163,FALSE,Australia
Porty,Ramsell,Male,11/17/2011,2020-11-30 6:09,19352,1325,FALSE,Canada
Abramo,Schouthede,Male,8/30/2010,2020-07-05 1:40,29953,4274,TRUE,Australia
Chris,Clow,Female,11/12/2011,2020-10-26 13:56,10245,727,FALSE,Australia
Rick,Claringbold,Male,4/3/2012,2020-11-29 9:35,20226,1366,FALSE,United States
Celia,Ethelstone,Female,10/10/2011,2020-10-18 10:15,33053,4445,FALSE,Brazil
Hieronymus,Judd,Male,3/10/2019,2020-08-30 16:44,12598,4945,FALSE,Japan
Tracee,Kingescot,Female,9/12/2016,2020-08-23 19:42,23377,4329,FALSE,Brazil
Luce,Sparshatt,Female,9/29/2020,2020-07-12 9:42,31924,410,FALSE,Brazil
Filmer,Rowett,Male,10/5/2011,2020-07-02 11:12,36197,4317,TRUE,United Kingdom
Devonne,Orritt,Female,6/20/2018,2020-05-10 14:25,37812,5400,FALSE,Australia
Hartley,Mantle,Male,3/29/2014,2020-05-23 19:13,1888,5219,FALSE,Brazil
Matthiew,Tilston,Male,10/21/2011,2020-12-06 2:30,1679,7571,TRUE,Australia
Laetitia,Flintuff,Female,3/15/2015,2020-07-26 16:53,21213,2301,FALSE,Japan
Rhett,Minghella,Male,2/24/2016,2020-07-29 8:41,28523,5280,FALSE,South Africa
Rona,Haukey,Female,7/3/2016,2020-11-30 13:35,17505,1836,FALSE,Canada
Jenni,Haycock,Female,11/25/2016,2020-06-19 7:08,29206,873,TRUE,Canada
Rutherford,Folomkin,Male,4/8/2017,2020-08-02 14:28,18312,476,TRUE,Brazil
Ewan,Martensen,Male,12/10/2011,2020-06-21 6:06,33080,5774,FALSE,Japan
Saxe,Walding,Male,10/6/2016,2020-12-10 23:05,1230,2552,FALSE,South Africa
Opal,Goulbourn,Female,2/9/2018,2020-12-20 19:15,18243,6195,TRUE,Brazil
Leonid,Pruckner,Male,5/31/2010,2020-05-31 3:13,5780,3607,TRUE,Japan
Viola,Gilhoolie,Female,5/25/2020,2020-10-16 16:53,13412,6989,TRUE,United States
Halsy,Pacey,Male,4/4/2012,2020-09-19 7:47,36016,5352,TRUE,United Kingdom
Derward,Cremins,Male,9/20/2019,2020-07-17 11:02,19132,4634,FALSE,Canada
Stanley,Seaward,Male,7/6/2020,2020-10-01 10:40,25323,2386,FALSE,Canada
George,Mc Ilory,Female,1/11/2017,2020-11-03 0:51,11224,5601,FALSE,Australia
Idaline,Sinclar,Female,2/9/2013,2020-05-24 1:51,5572,6275,FALSE,Canada
Shurlocke,Trubshaw,Male,6/18/2018,2020-07-17 5:17,24557,4540,FALSE,Canada
Lindsay,Mant,Male,2/20/2015,2020-07-26 1:27,24231,7314,FALSE,Australia
Catrina,Bloyes,Female,1/30/2015,2020-08-16 7:33,35048,318,TRUE,Canada
Sherwood,Wareing,Male,9/27/2018,2020-08-27 15:35,7493,540,TRUE,Australia
Delbert,Dorkin,Male,1/1/2016,2020-07-04 5:37,23140,6746,FALSE,Brazil
Hakim,Calvard,Male,8/13/2016,2020-12-13 18:45,25492,923,FALSE,United Kingdom
Suki,Ansteys,Female,6/2/2018,2020-10-05 21:26,17733,788,TRUE,Australia
Inessa,Prettyman,Female,9/20/2016,2020-10-09 10:51,10461,760,FALSE,South Africa
Devonne,Orritt,Female,6/20/2018,2020-05-10 14:25,37812,5400,FALSE,Australia
Gayelord,McKernon,Male,2/20/2012,2020-09-22 18:50,9057,5232,TRUE,Australia
Osmund,Gebuhr,Male,7/28/2020,2020-12-01 13:52,3012,317,FALSE,Australia
Fionnula,Elderidge,Female,12/4/2019,2020-08-10 16:02,24112,149,TRUE,Brazil
Mignonne,Jancy,Female,6/7/2016,2020-07-08 4:24,32257,5799,TRUE,Brazil
Shae,Blackaller,Female,2/25/2020,2020-12-18 20:27,2638,5965,FALSE,Japan
Eben,Tolomelli,Male,1/26/2020,2020-11-02 17:51,6954,6158,FALSE,United Kingdom
Bibby,Siward,Female,10/19/2020,2020-08-14 0:14,1668,1008,TRUE,South Africa
Waite,Gainsboro,Male,6/15/2013,2020-09-05 12:10,22733,3391,TRUE,Canada
Yasmin,Deegan,Female,3/19/2010,2020-06-21 10:54,10118,4714,TRUE,South Africa
Thaxter,Fancett,Male,4/10/2014,2020-11-15 6:36,27146,876,TRUE,Japan
Lars,Crisp,Male,12/30/2012,2020-12-11 8:20,787,388,FALSE,Canada
Yvon,Goodbur,Male,9/29/2011,2020-09-20 17:36,18906,3851,FALSE,Canada
Pattie,Goody,Female,11/9/2015,2020-07-07 14:41,32425,6376,TRUE,United States
Sol,Andrysek,Male,2/19/2011,2020-10-18 16:06,475,7409,TRUE,Brazil
Regine,Bernholt,Female,11/15/2013,2020-05-23 14:23,19535,6927,TRUE,Canada
