First Name,Gender,City,Menu,Amount,Frequency
Hamil,Female,Lagos,Beverage,48.14,Daily
Paige,Male,New York,Butter Chicken,37.36,Once
Valerye,Female,Lagos,Beverage,94.13,Often
Rayshell,Male,Toronto,Beverage,3.12,Daily
Gayleen,Male,Lagos,Pastries,53.39,Daily
Skipper,Female,Berlin,Pizza,59.23,Weekly
Clementine,Female,New York,Pizza,87.31,Seldom
Florance,Female,New York,Burger,44.9,Seldom
Hilliard,Female,Toronto,Wings,33.55,Seldom
Abdul,Male,Toronto,Burger,79.28,Often
Beret,Female,Berlin,Burger,22.16,Monthly
Natal,Female,Lagos,Pizza,35.58,Weekly
Duky,Female,Toronto,Burger,70.15,Seldom
Karole,Male,New York,Pastries,55.87,Weekly
Tabbie,Male,Toronto,Burger,24.97,Weekly
Robby,Male,Toronto,Burger,17.71,Often
Esta,Male,Toronto,Butter Chicken,69.59,Yearly
Willdon,Male,Berlin,Burger,56.69,Often
Florian,Male,New York,Pizza,99.19,Often
Charisse,Male,Berlin,Butter Chicken,67.19,Once
Matias,Male,New York,Pizza,53.54,Daily
Carr,Male,Toronto,Butter Chicken,72.48,Monthly
Tye,Male,Lagos,Butter Chicken,24.29,Often
Hildegarde,Female,Toronto,Beverage,95.09,Daily
Lizzie,Female,Toronto,Beverage,73.44,Yearly
Kort,Female,Toronto,Burger,81.9,Yearly
Ellary,Female,Lagos,Wings,23.62,Yearly
Inna,Male,Toronto,Beverage,38.67,Weekly
Nona,Female,Berlin,Beverage,72.86,Once
Terrance,Female,Lagos,Pizza,34.79,Monthly
Lemmie,Female,New York,Wings,71.59,Daily
Miof mela,Female,New York,Burger,60.85,Weekly
Nora,Male,Berlin,Pastries,13.33,Yearly
Lauralee,Female,Berlin,Wings,48.01,Often
Nelson,Male,Lagos,Wings,71.84,Once
Devora,Male,Berlin,Burger,95.71,Seldom
Lovell,Female,Toronto,Butter Chicken,21.83,Once
Hobie,Female,New York,Butter Chicken,10.05,Daily
Winona,Female,Berlin,Wings,37.03,Monthly
Meyer,Male,Berlin,Pizza,2.53,Seldom
Allen,Female,Lagos,Pizza,75.97,Daily
Misti,Male,New York,Pastries,82.53,Once
Nanci,Male,Toronto,Butter Chicken,19.61,Once
Daryle,Male,Lagos,Pizza,11.31,Yearly
Petunia,Male,Toronto,Wings,92.37,Often
Marlane,Female,New York,Pizza,65.94,Weekly
Dorie,Male,New York,Beverage,80.63,Weekly
Paddy,Male,Toronto,Wings,50.07,Daily
Gary,Female,New York,Burger,34.27,Yearly
Demeter,Male,New York,Burger,55.2,Daily
Melisa,Male,Berlin,Butter Chicken,8.47,Monthly
Therese,Female,Lagos,Butter Chicken,49.32,Often
Waylan,Male,Berlin,Beverage,96.24,Weekly
Palmer,Male,Berlin,Pastries,87.56,Often
Lion,Female,Lagos,Beverage,73.05,Yearly
Hoebart,Male,Toronto,Burger,48.79,Weekly
Aylmar,Male,Toronto,Butter Chicken,59.28,Weekly
Eduard,Male,New York,Wings,6.88,Often
Arvy,Female,New York,Burger,32.23,Yearly
Roley,Male,Berlin,Beverage,25.69,Weekly
Alfonso,Female,Toronto,Pastries,83.39,Yearly
Shellie,Male,Berlin,Burger,28.89,Once
Walther,Male,New York,Butter Chicken,36.12,Daily
Gwenneth,Male,New York,Butter Chicken,26.67,Often
Gerrard,Male,Toronto,Beverage,59.19,Weekly
Leroi,Male,Berlin,Pizza,85.99,Seldom
Carlie,Female,Berlin,Beverage,50.78,Once
Dane,Male,Lagos,Wings,23.28,Often
Lynea,Female,Berlin,Pizza,15.96,Monthly
Clare,Male,Berlin,Pizza,20.88,Yearly
Jim,Male,New York,Butter Chicken,7.02,Seldom
Kelsey,Male,Toronto,Burger,59.42,Often
Lilllie,Male,Lagos,Butter Chicken,62.5,Seldom
Mikael,Female,Lagos,Beverage,81.3,Daily
Rolfe,Male,New York,Beverage,8.34,Yearly
Tobias,Female,New York,Pizza,84.87,Monthly
Alick,Female,Lagos,Pizza,33.41,Daily
Pablo,Male,Toronto,Burger,84.34,Often
Earl,Female,New York,Butter Chicken,97.22,Often
Garv,Male,New York,Butter Chicken,9.66,Often
Stefa,Female,Berlin,Burger,15.82,Often
Doria,Male,New York,Burger,68.08,Monthly
Cesya,Female,Lagos,Pizza,59.82,Monthly
Cecil,Female,New York,Burger,98.32,Once
Conchita,Male,Toronto,Pizza,32.92,Monthly
Franny,Female,Toronto,Pizza,86.56,Yearly
Katherina,Female,Berlin,Pizza,40.17,Weekly
Willie,Male,Lagos,Burger,98.71,Weekly
Jocko,Female,New York,Wings,11.23,Often
Jorge,Male,Lagos,Pizza,82.8,Seldom
Cornela,Male,Lagos,Beverage,55.89,Yearly
Evey,Male,New York,Pizza,15.27,Monthly
Manuel,Male,Berlin,Pizza,30.92,Monthly
Georgia,Male,New York,Beverage,82.83,Yearly
Gene,Female,Lagos,Pastries,62.36,Often
Sheffield,Male,Lagos,Pizza,78.36,Yearly
Jeramie,Female,Berlin,Pizza,39.82,Monthly
Jermain,Male,Berlin,Wings,66.4,Monthly
Rosamond,Female,New York,Beverage,36.92,Monthly
Orrin,Male,Berlin,Pizza,36.76,Once
Gal,Female,Toronto,Pizza,50.82,Seldom
Zack,Male,Berlin,Pastries,45.28,Seldom
Dillie,Female,Lagos,Burger,10.07,Daily
Ab,Female,Toronto,Pastries,84.05,Seldom
Dell,Female,Toronto,Wings,93.22,Monthly
Heather,Male,Lagos,Pastries,76.81,Monthly
Hayden,Female,Berlin,Butter Chicken,34.79,Once
Noelle,Male,Lagos,Burger,99.4,Daily
Decca,Male,New York,Pizza,55.13,Yearly
Sheena,Female,Lagos,Butter Chicken,10.81,Yearly
Murial,Male,Toronto,Wings,64.69,Monthly
Coriss,Female,Toronto,Wings,14.48,Often
Dominick,Male,Lagos,Wings,16.98,Often
Clarey,Male,New York,Pastries,26.74,Yearly
Lalo,Male,New York,Pastries,55.52,Daily
Chandra,Female,Lagos,Butter Chicken,72.08,Yearly
Ogdon,Male,Berlin,Beverage,22.28,Daily
Elias,Female,New York,Pastries,98.26,Weekly
Aldric,Male,Lagos,Pizza,33.88,Once
Sampson,Male,Berlin,Butter Chicken,91.56,Weekly
Kristofer,Male,Lagos,Wings,18.85,Daily
Constantine,Female,Berlin,Wings,83.26,Once
Anet,Female,Toronto,Pastries,10.89,Weekly
Karisa,Male,Toronto,Beverage,56.58,Yearly
Susy,Female,Toronto,Wings,18.31,Daily
Silva,Male,New York,Burger,25.59,Yearly
Pincas,Female,Toronto,Pastries,41.11,Weekly
Chrysa,Female,Berlin,Pastries,3.39,Often
Arthur,Male,New York,Burger,48.54,Often
Marge,Male,Lagos,Pizza,92.28,Once
Hayes,Female,New York,Beverage,4.27,Seldom
Chiquia,Female,Berlin,Pastries,51.29,Often
Dru,Female,Berlin,Burger,95.19,Often
Charlotta,Female,Berlin,Butter Chicken,70.27,Daily
Evvy,Male,Berlin,Burger,79.15,Weekly
Gae,Female,Lagos,Wings,28.91,Seldom
Con,Male,Berlin,Butter Chicken,49.96,Daily
Ashla,Female,New York,Butter Chicken,44.48,Yearly
Vonni,Female,Toronto,Wings,92.55,Seldom
Prissie,Male,New York,Butter Chicken,17.97,Seldom
Kalila,Female,Berlin,Beverage,49.19,Daily
Patrice,Male,Berlin,Beverage,95.76,Weekly
Celestyna,Male,New York,Burger,40.55,Often
Sergio,Male,Berlin,Pizza,2.58,Yearly
Nataline,Female,New York,Burger,38,Yearly
Jared,Male,Lagos,Pastries,69.42,Once
Lind,Male,New York,Beverage,89.86,Monthly
Duke,Female,Berlin,Burger,76.94,Seldom
Editha,Female,New York,Pastries,67.26,Daily
Licha,Male,Lagos,Burger,82.15,Often
Riva,Male,New York,Butter Chicken,9.57,Yearly
Ly,Female,Berlin,Burger,38.09,Often
Jo,Female,Toronto,Beverage,67.61,Weekly
Frances,Female,Toronto,Pizza,65.23,Often
Larissa,Male,Berlin,Pizza,88.11,Once
Bryon,Male,New York,Pizza,22.17,Seldom
Antoinette,Male,New York,Butter Chicken,96.02,Weekly
Monti,Male,Berlin,Wings,86.6,Seldom
Annamarie,Female,Toronto,Beverage,75.54,Often
Jaclyn,Female,Toronto,Wings,9.34,Monthly
Elwira,Female,Toronto,Burger,9,Daily
Vonny,Female,New York,Pastries,84.91,Yearly
Stephi,Male,Lagos,Pizza,54.57,Weekly
Burk,Female,Lagos,Pizza,45.24,Monthly
Florette,Female,Lagos,Pizza,80.01,Yearly
Franklin,Female,Toronto,Burger,65.24,Often
Alleyn,Male,New York,Beverage,14.01,Once
Gilda,Male,Berlin,Pizza,81.22,Often
Velvet,Female,Toronto,Butter Chicken,30.49,Seldom
Carla,Female,New York,Burger,94.33,Once
Gannon,Female,Berlin,Wings,19.07,Weekly
Husain,Female,Berlin,Pizza,43.25,Often
Bruno,Male,Berlin,Beverage,52.53,Often
Kristan,Female,New York,Wings,62.62,Weekly
Nelle,Female,Toronto,Pastries,86.86,Once
Cristen,Male,Toronto,Butter Chicken,49.31,Yearly
Kippie,Female,New York,Burger,24.66,Seldom
Gussy,Male,Lagos,Pastries,2.49,Weekly
Damara,Female,Toronto,Pastries,65.4,Once
Derrick,Male,Toronto,Beverage,41.54,Often
Cesaro,Female,New York,Pastries,78.66,Monthly
Reagen,Female,New York,Pastries,12.72,Weekly
Linn,Male,Lagos,Pastries,68.78,Monthly
Sandor,Female,Toronto,Butter Chicken,39.1,Weekly
Nell,Female,Toronto,Beverage,7.19,Seldom
Immanuel,Female,New York,Wings,30.59,Monthly
Adrianna,Male,Berlin,Burger,30.52,Monthly
Paxton,Male,Lagos,Pizza,14.72,Daily
Juan,Female,Lagos,Butter Chicken,87.89,Once
Nan,Female,Berlin,Beverage,36.4,Weekly
Rudolfo,Male,New York,Pizza,14.66,Yearly
Townie,Male,Toronto,Wings,69.13,Once
Nevile,Female,Toronto,Butter Chicken,98.12,Daily
Roderick,Female,New York,Wings,42.48,Seldom
Eleanore,Female,Berlin,Wings,82.92,Daily
Urson,Female,Toronto,Burger,51.31,Weekly
Mariellen,Male,Toronto,Burger,12.44,Monthly
Vincenz,Female,Toronto,Burger,15.54,Monthly
Far,Female,Toronto,Butter Chicken,16.05,Often
Hildagard,Female,Berlin,Wings,83.64,Monthly
Karlis,Male,Toronto,Pastries,14.68,Once
Beau,Female,Berlin,Butter Chicken,43.03,Once
Mercie,Male,New York,Pastries,87.99,Yearly
Emelita,Female,Toronto,Butter Chicken,13.18,Daily
Grenville,Male,Lagos,Wings,69.47,Daily
Carlie,Female,Lagos,Pizza,7.57,Seldom
Tiff,Female,Lagos,Beverage,50.45,Daily
Meta,Female,New York,Pastries,57.53,Once
Calla,Female,Berlin,Pastries,72.31,Once
Lauraine,Male,Berlin,Wings,23.49,Yearly
Dael,Male,Lagos,Beverage,13.46,Monthly
Kyle,Male,Lagos,Pastries,83.37,Weekly
Cyndia,Female,Lagos,Pizza,86.88,Weekly
Inness,Female,Berlin,Burger,9.49,Daily
Ingunna,Female,Lagos,Butter Chicken,12.43,Often
Johnathon,Female,Toronto,Beverage,28.24,Seldom
Barney,Male,Lagos,Butter Chicken,6.85,Yearly
Vin,Male,Berlin,Burger,76.61,Yearly
Jerry,Male,New York,Butter Chicken,97.82,Once
Zondra,Male,New York,Burger,93.8,Monthly
Moreen,Female,New York,Wings,28.75,Often
Babbie,Male,Toronto,Pastries,92.89,Daily
Luella,Female,Berlin,Pastries,71.52,Often
Evaleen,Male,Toronto,Pastries,74.12,Often
Terrance,Female,New York,Wings,14.56,Often
Alister,Male,Lagos,Beverage,77.55,Weekly
Dyan,Female,Toronto,Pastries,91.4,Yearly
Wini,Male,Berlin,Pizza,16.63,Monthly
Vaclav,Male,New York,Wings,94.36,Seldom
Muire,Female,Berlin,Butter Chicken,7.08,Monthly
Concettina,Male,New York,Butter Chicken,10.95,Once
Billi,Female,Berlin,Pizza,71.01,Daily
Imelda,Female,Toronto,Pastries,55.78,Weekly
Jim,Male,Berlin,Pizza,78.08,Often
Anthony,Female,Berlin,Burger,35.94,Monthly
Valera,Male,Lagos,Butter Chicken,20.41,Often
Eydie,Female,Berlin,Burger,89.97,Weekly
Kirstyn,Male,Berlin,Pastries,99.03,Weekly
Reinwald,Female,Lagos,Wings,36.48,Daily
Drusi,Female,Lagos,Pizza,59.54,Once
Stacy,Female,Toronto,Beverage,65.42,Weekly
Lyda,Male,Toronto,Pizza,87.27,Seldom
Lorne,Male,Toronto,Beverage,75.56,Daily
Che,Male,New York,Burger,25.59,Once
Boigie,Female,Berlin,Beverage,19.42,Monthly
Eddie,Male,Lagos,Pizza,82.05,Seldom
Roda,Male,Lagos,Burger,5.13,Once
Wade,Male,Toronto,Beverage,93.32,Daily
Ker,Female,Berlin,Pizza,65.07,Weekly
Theobald,Male,Toronto,Wings,29.15,Once
Vevay,Male,Toronto,Pastries,29.04,Daily
Marcille,Female,Berlin,Pizza,9.96,Weekly
Letta,Male,Toronto,Beverage,22.22,Often
Lorenza,Female,Lagos,Beverage,6.5,Seldom
Cory,Female,Berlin,Pastries,45.7,Daily
Jerrylee,Female,Lagos,Wings,47.56,Often
Torey,Male,New York,Butter Chicken,77.72,Weekly
Allene,Male,New York,Pizza,9.17,Monthly
Dukey,Male,Berlin,Burger,56,Often
Sim,Female,New York,Burger,30.08,Once
Luke,Female,Lagos,Pastries,58.58,Weekly
Brook,Male,Toronto,Pizza,34.94,Weekly
Joe,Female,Toronto,Wings,79.63,Yearly
Keely,Female,New York,Butter Chicken,78.8,Daily
Dylan,Male,Lagos,Burger,6.27,Monthly
Norrie,Male,Berlin,Pastries,55.65,Once
Maje,Male,New York,Pizza,76.15,Once
Anabal,Female,New York,Wings,8.59,Seldom
Jessika,Female,Toronto,Beverage,95.41,Often
Had,Female,Lagos,Pizza,93.88,Once
Mamie,Male,Toronto,Beverage,50.24,Daily
Dyanna,Male,Berlin,Wings,43.73,Yearly
Izabel,Male,New York,Pizza,50.72,Yearly
Joelle,Male,Lagos,Butter Chicken,59.18,Monthly
Alayne,Male,Berlin,Pastries,76.11,Weekly
Joana,Male,Berlin,Pizza,18.74,Weekly
Matty,Male,Toronto,Pastries,35.07,Once
Freddi,Male,Berlin,Burger,94.33,Daily
Kevan,Male,Toronto,Pizza,11.7,Monthly
Everard,Female,New York,Burger,61.11,Seldom
Una,Male,Toronto,Pastries,39.88,Yearly
Hilliary,Female,Lagos,Wings,9.17,Monthly
Isabeau,Male,Toronto,Butter Chicken,18.25,Yearly
Rudolfo,Male,New York,Burger,46.73,Yearly
Fernandina,Male,New York,Wings,62.42,Yearly
Kimble,Male,Berlin,Pastries,44.63,Daily
Clim,Female,New York,Pizza,49.55,Often
Philip,Male,New York,Pastries,9.93,Weekly
Lauralee,Male,Berlin,Butter Chicken,95.53,Seldom
Irita,Male,New York,Wings,76.83,Weekly
Ann,Male,New York,Burger,60.73,Yearly
Cleavland,Male,Lagos,Wings,11.86,Yearly
Elli,Female,New York,Beverage,97.58,Daily
Sherlocke,Male,New York,Pastries,85.43,Once
Ambrose,Male,Lagos,Burger,71.48,Daily
Fleming,Male,New York,Butter Chicken,28.18,Daily
Drake,Female,Lagos,Butter Chicken,13.97,Often
Bjorn,Male,Berlin,Beverage,14.7,Daily
Dorelle,Female,New York,Burger,98.37,Seldom
Amil,Male,Lagos,Pizza,79.41,Monthly
Christin,Male,Lagos,Pastries,50.22,Weekly
Rheta,Male,Toronto,Wings,30.87,Once
Maudie,Male,New York,Beverage,39.69,Yearly
Halette,Female,Berlin,Burger,33.61,Weekly
Minda,Female,Lagos,Butter Chicken,94.26,Weekly
Genna,Male,Toronto,Beverage,51.89,Weekly
Cal,Male,Toronto,Burger,9.66,Seldom
Albertina,Female,Lagos,Burger,94.95,Daily
Michal,Female,Toronto,Pizza,83.97,Seldom
Sylas,Male,Toronto,Pastries,15.5,Once
Bronnie,Male,Toronto,Wings,64.61,Weekly
Ansley,Female,Lagos,Beverage,34.89,Often
Julianne,Female,Lagos,Pastries,37.75,Monthly
Sancho,Male,Toronto,Wings,89.46,Yearly
Gael,Female,New York,Burger,26.85,Once
Genvieve,Female,New York,Butter Chicken,9.83,Once
Riordan,Female,New York,Butter Chicken,49.56,Yearly
Dagny,Female,Berlin,Beverage,2.64,Once
Tatiania,Female,Lagos,Wings,10.92,Once
Moria,Female,Berlin,Pastries,92.56,Seldom
Isidore,Female,Berlin,Wings,65.34,Yearly
Inez,Male,Berlin,Pizza,77.45,Daily
Kassi,Male,New York,Pastries,97.13,Monthly
Murial,Female,Lagos,Pastries,4.54,Seldom
Brennen,Male,Toronto,Burger,48.81,Daily
Mathilde,Male,New York,Pizza,40.94,Yearly
Inesita,Male,Lagos,Butter Chicken,51.77,Once
Jaimie,Female,Toronto,Wings,45.74,Daily
Legra,Female,Toronto,Beverage,32.73,Yearly
Jephthah,Female,New York,Wings,80.42,Once
Riordan,Female,New York,Burger,10.76,Daily
Rhiamon,Male,Lagos,Burger,86.72,Yearly
Curran,Male,New York,Pastries,80.44,Weekly
Denny,Female,Lagos,Beverage,57.64,Once
Llywellyn,Female,Lagos,Butter Chicken,77.63,Once
Mathilde,Male,Lagos,Wings,44.16,Once
Lelah,Male,New York,Wings,18.86,Weekly
Delcine,Female,Berlin,Wings,49.04,Often
Karoly,Male,New York,Burger,81.19,Yearly
Darcy,Male,Berlin,Beverage,66.61,Once
Fiann,Female,Toronto,Beverage,95.23,Weekly
Claresta,Female,Toronto,Butter Chicken,4.56,Yearly
Brooke,Male,Lagos,Butter Chicken,8.91,Yearly
Nels,Male,Toronto,Burger,72.8,Once
Ker,Male,Berlin,Burger,38.64,Yearly
Meredithe,Male,Lagos,Pizza,35.35,Yearly
Teador,Female,Berlin,Burger,2.28,Weekly
Niccolo,Male,Toronto,Pizza,29.59,Often
Standford,Female,New York,Wings,88.79,Weekly
Karlens,Female,Toronto,Pizza,18.81,Once
Salomo,Male,Toronto,Burger,89.4,Monthly
Roseanna,Male,Toronto,Butter Chicken,39.14,Weekly
Fairleigh,Male,Toronto,Wings,82.12,Yearly
Baily,Male,New York,Beverage,62.74,Monthly
Blaire,Female,Berlin,Wings,23.19,Often
Olivie,Male,New York,Pizza,30.81,Daily
Jobyna,Female,Berlin,Beverage,76.08,Daily
Garold,Female,Lagos,Beverage,34.04,Often
Sapphira,Female,Lagos,Beverage,78.33,Yearly
Illa,Female,Toronto,Burger,10.04,Daily
Rudolfo,Female,New York,Pastries,11.52,Once
Annabell,Male,Lagos,Beverage,9.19,Daily
Constance,Male,Toronto,Beverage,57.48,Daily
Rhoda,Male,Toronto,Wings,74.53,Once
Blondie,Female,Berlin,Butter Chicken,53.94,Seldom
Quinlan,Male,Lagos,Pastries,70.78,Seldom
Mimi,Female,Toronto,Burger,42.76,Often
Carlynne,Female,Lagos,Wings,6.82,Once
Heddie,Female,Toronto,Butter Chicken,44.14,Monthly
Auberta,Male,New York,Pizza,94.58,Monthly
Marcy,Female,Berlin,Wings,41.42,Seldom
Lorrie,Male,New York,Burger,11.7,Weekly
Virgil,Male,Lagos,Beverage,80.3,Weekly
Gwenny,Female,Toronto,Burger,9.69,Monthly
Kendell,Female,Berlin,Butter Chicken,39.48,Monthly
Eli,Male,Berlin,Butter Chicken,3.23,Once
Carny,Male,Toronto,Pastries,93.25,Monthly
Dehlia,Male,Toronto,Beverage,98.6,Yearly
Berky,Male,New York,Butter Chicken,56.78,Weekly
Eba,Female,New York,Beverage,35.45,Yearly
Del,Male,Berlin,Pastries,32.05,Yearly
Shana,Male,New York,Pastries,91.09,Once
Norry,Female,Toronto,Butter Chicken,54.09,Yearly
Maxy,Male,Berlin,Burger,13.38,Monthly
Jakie,Female,Berlin,Pizza,84.5,Daily
Cindra,Male,Berlin,Wings,14.85,Daily
Tracie,Male,Lagos,Pastries,11.01,Yearly
Edgardo,Female,Berlin,Wings,50.9,Daily
Netti,Female,Berlin,Burger,32.6,Seldom
Findley,Male,Berlin,Butter Chicken,95.2,Monthly
Niki,Female,Berlin,Pastries,36.78,Yearly
Walker,Male,Berlin,Pizza,41.24,Weekly
Mac,Male,New York,Pastries,67.42,Daily
Cherice,Female,Berlin,Pastries,79.32,Monthly
Devlen,Female,Berlin,Pastries,45.01,Once
Orsola,Female,Lagos,Butter Chicken,47.44,Daily
Callida,Male,Lagos,Wings,51.87,Daily
Camey,Female,New York,Pastries,31.42,Daily
Grace,Female,Berlin,Burger,69,Monthly
Vin,Female,New York,Burger,76.62,Once
Eadith,Female,New York,Burger,88.66,Monthly
Ariel,Female,Toronto,Burger,12.9,Seldom
Bartel,Male,Lagos,Beverage,2.91,Monthly
Veronica,Male,New York,Pastries,25.94,Seldom
Sullivan,Male,New York,Pastries,94.84,Seldom
Kath,Male,Berlin,Pizza,51.68,Once
Skipton,Female,Lagos,Wings,17.45,Weekly
Sandy,Male,Berlin,Pizza,64.98,Weekly
Valida,Male,Berlin,Pastries,20.89,Weekly
Karole,Male,Lagos,Butter Chicken,27.09,Seldom
Delinda,Male,New York,Pizza,15.21,Daily
Mohandis,Female,Lagos,Butter Chicken,98.39,Seldom
Mac,Female,Toronto,Pastries,60.14,Monthly
Martie,Male,Lagos,Butter Chicken,60.55,Daily
Bord,Male,Berlin,Beverage,18.12,Often
Ingram,Male,Toronto,Pizza,87.2,Once
Andris,Male,Toronto,Butter Chicken,15.73,Daily
Gianni,Female,New York,Pastries,77.88,Daily
Jethro,Male,New York,Wings,64.58,Monthly
Glynis,Male,Lagos,Pastries,33.84,Daily
Godfrey,Male,New York,Butter Chicken,16,Daily
Morly,Male,Berlin,Burger,41.26,Seldom
Matelda,Female,Toronto,Burger,68.97,Weekly
Moina,Female,Toronto,Beverage,58.42,Daily
Marty,Female,Lagos,Beverage,73.08,Often
Coralie,Male,Berlin,Butter Chicken,45.29,Weekly
Cordelia,Male,Berlin,Pizza,92.59,Daily
Coletta,Male,Toronto,Burger,49.03,Once
Jerrome,Male,Lagos,Pizza,65.85,Often
Deanna,Male,Berlin,Pizza,32.45,Once
Maurine,Female,New York,Butter Chicken,34.99,Often
Parsifal,Female,Lagos,Pizza,21.86,Once
Krystle,Male,New York,Burger,61.32,Once
Aurelia,Male,New York,Burger,93.15,Seldom
Merna,Female,Berlin,Butter Chicken,55.21,Seldom
Rex,Male,Toronto,Burger,35.58,Weekly
Rubi,Male,Berlin,Pastries,44.99,Yearly
Dom,Male,Toronto,Pizza,85.8,Yearly
Emelyne,Female,Toronto,Butter Chicken,26.1,Yearly
Kaylyn,Male,Berlin,Pastries,88.07,Weekly
Imojean,Female,Lagos,Beverage,13.13,Seldom
Rutger,Male,Lagos,Pizza,76.17,Yearly
Dorise,Female,Toronto,Pastries,53.42,Seldom
Clerc,Male,Toronto,Butter Chicken,24.61,Seldom
Gonzales,Male,Toronto,Pizza,64.11,Daily
Jolie,Female,Berlin,Beverage,18.95,Monthly
Benny,Male,Lagos,Pastries,86.43,Monthly
Ingeborg,Female,Berlin,Pizza,60.99,Often
Ruggiero,Female,Lagos,Pastries,18.27,Often
Alisun,Female,Toronto,Beverage,77.08,Once
Hayyim,Male,Toronto,Butter Chicken,87.47,Seldom
Keely,Female,Toronto,Beverage,50.37,Seldom
Cointon,Female,New York,Beverage,39.39,Once
Giuseppe,Female,Berlin,Beverage,34.77,Weekly
Shandie,Male,New York,Pizza,64.51,Yearly
Jemie,Female,Berlin,Wings,34.94,Often
Alica,Female,New York,Beverage,28.17,Daily
Evaleen,Male,Lagos,Pastries,74.22,Monthly
Godard,Male,New York,Pizza,56.86,Seldom
Colby,Male,New York,Pizza,50.37,Often
Grenville,Female,Toronto,Butter Chicken,60.86,Weekly
Ettore,Male,Berlin,Butter Chicken,6.2,Daily
Hillary,Male,Lagos,Butter Chicken,62.6,Monthly
Doy,Female,Lagos,Beverage,78.39,Weekly
Elvira,Female,Toronto,Burger,79.69,Yearly
Jerri,Male,New York,Burger,9.16,Monthly
Maria,Male,Berlin,Burger,21.86,Seldom
Katya,Female,Toronto,Wings,31.3,Yearly
Yettie,Female,New York,Wings,59.22,Daily
Vere,Female,New York,Beverage,78.21,Daily
Chandler,Male,New York,Butter Chicken,9.99,Yearly
Nelle,Male,New York,Burger,11.57,Daily
Denys,Male,Berlin,Wings,3.6,Monthly
Rebecca,Female,Lagos,Beverage,92.76,Often
Laverne,Female,Berlin,Wings,11.2,Yearly
Sunny,Female,Toronto,Wings,19.71,Weekly
Charyl,Male,Berlin,Beverage,59.22,Seldom
Valeda,Female,New York,Beverage,28.76,Often
Goldia,Male,Berlin,Butter Chicken,31.49,Often
Henrietta,Female,New York,Wings,22.08,Seldom
Teador,Female,Berlin,Butter Chicken,60.31,Weekly
Any,Female,Berlin,Pizza,51.16,Once
Kiersten,Female,New York,Beverage,33.38,Weekly
Dennet,Female,Lagos,Beverage,40,Monthly
Bentlee,Male,New York,Burger,89.24,Once
Adolphe,Male,Berlin,Wings,89.8,Once
Abagael,Female,New York,Beverage,21.19,Weekly
Amory,Male,Lagos,Butter Chicken,64.16,Often
Madalena,Female,Toronto,Pastries,45.52,Seldom
Logan,Female,New York,Pizza,74.73,Often
Salem,Male,Lagos,Burger,80.74,Monthly
Darnall,Female,New York,Butter Chicken,36.32,Daily
Rowena,Male,New York,Wings,71.02,Monthly
Silvain,Male,Berlin,Burger,6.43,Once
Brendis,Female,Lagos,Burger,95.46,Once
Arlene,Male,Berlin,Beverage,27.93,Yearly
Mylo,Female,Berlin,Burger,37.97,Weekly
Linc,Female,Toronto,Butter Chicken,92.31,Often
Jeanette,Male,Toronto,Pastries,39.59,Weekly
